RepoName,CycleComplexity,CodeSmell
iluwatar/java-design-patterns,5507,702
macrozheng/mall,13922,1620
TheAlgorithms/Java,6363,2090
ReactiveX/RxJava,4484,469
square/retrofit,3465,669
NationalSecurityAgency/ghidra,316618,73274
apache/dubbo,41348,8699
PhilJay/MPAndroidChart,4762,814
jeecgboot/jeecg-boot,11629,4927
skylot/jadx,23735,2095
airbnb/lottie-android,4762,416
bumptech/glide,12026,2602
Blankj/AndroidUtilCode,9332,1476
dbeaver/dbeaver,92988,23136
netty/netty,53746,7171
zxing/zxing,9869,11939
xkcoding/spring-boot-demo,1314,590
apolloconfig/apollo,6568,1188
alibaba/easyexcel,4125,1528
halo-dev/halo,5401,844
crossoverJie/JCSprout,633,458
alibaba/druid,66323,22877
SeleniumHQ/selenium,21546,6369
alibaba/nacos,27281,6038
dromara/hutool,27792,4207
qiurunze123/miaosha,5958,3146
lenve/vhr,1044,171
alibaba/canal,17153,3035
JakeWharton/butterknife,1275,499
wuyouzhuguli/SpringAll,2291,785
alibaba/spring-cloud-alibaba,3175,524
alibaba/fastjson,32588,19228
proxyee-down-org/proxyee-down,1113,183
apache/kafka,105400,15837
greenrobot/EventBus,867,234
xuxueli/xxl-job,7853,3165
scwang90/SmartRefreshLayout,3846,1022
TeamNewPipe/NewPipe,10507,601
signalapp/Signal-Android,66945,5946
Netflix/Hystrix,7346,2746
google/gson,4630,1175
DrKLO/Telegram,237695,46313
apache/skywalking,12911,3315
libgdx/libgdx,64887,49774
termux/termux-app,5576,934
apache/flink,226444,33710
redisson/redisson,42627,10344
alibaba/Sentinel,12250,2104
bazelbuild/bazel,119233,28885
jenkinsci/jenkins,37136,10469
google/ExoPlayer,50472,17485
ReactiveX/RxAndroid,175,25
elunez/eladmin,1446,356
didi/DoKit,22730,3724
apache/rocketmq,32794,6134
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,137,134
oracle/graal,288570,40401
CarGuo/GSYVideoPlayer,6292,1137
Baseflow/PhotoView,339,38
mybatis/mybatis-3,9374,1351
apache/shardingsphere,39573,6554
brettwooldridge/HikariCP,1968,448
linlinjava/litemall,19911,3479
Anuken/Mindustry,26322,10604
dianping/cat,59573,32895
forezp/SpringCloudLearning,645,701
nostra13/Android-Universal-Image-Loader,1383,198
Tencent/tinker,8601,1669
yudaocode/SpringBoot-Labs,4719,2044
shuzheng/zheng,7072,2490
iBotPeaches/Apktool,2643,604
openzipkin/zipkin,9076,2503
LMAX-Exchange/disruptor,2200,606
keycloak/keycloak,107402,20260
JeffLi1993/springboot-learning-example,665,147
android10/Android-CleanArchitecture,418,42
Tencent/APIJSON,3670,1301
dyc87112/SpringBoot-Learning,674,339
medcl/elasticsearch-analysis-ik,545,86
material-components/material-components-android,21065,2113
justauth/JustAuth,1072,308
williamfiset/Algorithms,7159,2672
baomidou/mybatis-plus,5650,1007
hdodenhof/CircleImageView,74,2
antlr/antlr4,21391,5689
android-hacker/VirtualXposed,8013,3821
alibaba/ARouter,699,177
Tencent/QMUI_Android,12756,1366
mockito/mockito,8315,3055
YunaiV/ruoyi-vue-pro,21883,3750
Konloch/bytecode-viewer,4318,1443
thingsboard/thingsboard,62219,8385
orhanobut/logger,247,23
lgvalle/Material-Animations,140,25
ben-manes/caffeine,14544,3331
eclipse-vertx/vert.x,27652,4655
arduino/Arduino,6441,1777
apache/hadoop,256001,55641
elastic/logstash,10932,1469
alibaba/DataX,12160,3702
Bigkoo/Android-PickerView,879,345
Curzibn/Luban,209,27
Grasscutters/Grasscutter,200412,33280
google/tink,30188,6643
JessYanCoding/AndroidAutoSize,404,35
deeplearning4j/deeplearning4j,137516,77754
seaswalker/spring-analysis,56,45
pinpoint-apm/pinpoint,64753,9716
GoogleContainerTools/jib,6222,2256
facebookarchive/stetho,3053,562
apache/pulsar,75515,19123
Netflix/zuul,3705,841
apache/druid,112261,16049
greenrobot/greenDAO,3774,695
java-decompiler/jd-gui,3413,578
LuckSiege/PictureSelector,7798,1377
zhihu/Matisse,719,86
youth5201314/banner,562,101
sqshq/piggymetrics,716,130
daimajia/AndroidSwipeLayout,699,118
daimajia/AndroidViewAnimations,147,82
dromara/Sa-Token,5224,1745
macrozheng/mall-learning,25389,4929
projectlombok/lombok,19664,7038
google/guice,10176,1719
Netflix/eureka,7210,1660
quarkusio/quarkus,138024,24554
codecentric/spring-boot-admin,4862,1210
Tencent/VasSonic,1783,2591
kunal-kushwaha/DSA-Bootcamp-Java,1291,862
Yalantis/uCrop,899,121
realm/realm-java,22813,4393
questdb/questdb,68284,13293
neo4j/neo4j,119169,13576
apache/zookeeper,22841,5749
janishar/mit-deep-learning-book-pdf,0,2
androidannotations/androidannotations,5738,1192
jfeinstein10/SlidingMenu,744,84
permissions-dispatcher/PermissionsDispatcher,1219,489
theonedev/onedev,65880,16464
redis/jedis,11322,2197
H07000223/FlycoTabLayout,577,120
alibaba/vlayout,3075,579
pxb1988/dex2jar,8477,2305
code4craft/webmagic,1775,692
lingochamp/FileDownloader,2805,415
zaproxy/zaproxy,35436,39803
Tencent/matrix,13572,3910
dataease/dataease,30302,3841
android-async-http/android-async-http,1491,299
grpc/grpc-java,7039,29397
jeasonlzy/okhttp-OkGo,2619,437
lipangit/JiaoZiVideoPlayer,1037,336
YunaiV/yudao-cloud,5166,1152
tbruyelle/RxPermissions,140,42
apache/dolphinscheduler,21411,3585
aosp-mirror/platform_frameworks_base,743239,100792
yuliskov/SmartTubeNext,35697,3680
square/javapoet,1359,328
JessYanCoding/MVPArms,1301,176
macrozheng/mall-swarm,14037,1609
JakeWharton/ViewPagerIndicator,588,42
jhy/jsoup,5365,849
apereo/cas,32213,5978
google/auto,4595,1145
newbee-ltd/newbee-mall,5799,1180
clojure/clojure,10084,11607
krahets/hello-algo,2861,535
LSPosed/LSPosed,4513,795
wasabeef/glide-transformations,240,8
Netflix/conductor,9968,1058
YoKeyword/Fragmentation,1722,277
TooTallNate/Java-WebSocket,2525,1840
HarlonWang/AVLoadingIndicatorView,271,25
alibaba/COLA,1044,487
googlesamples/easypermissions,333,120
liaohuqiu/android-Ultra-Pull-To-Refresh,917,185
ksoichiro/Android-ObservableScrollView,2163,369
paascloud/paascloud-master,2602,1017
OpenRefine/OpenRefine,22907,11351
perwendel/spark,2103,529
umano/AndroidSlidingUpPanel,531,38
cryptomator/cryptomator,2176,271
metersphere/metersphere,87000,14992
navasmdc/MaterialDesignLibrary,528,122
jwtk/jjwt,1307,295
GcsSloop/AndroidNote,62,15
nathanmarz/storm,12778,6272
Justson/AgentWeb,2285,577
barry-ran/QtScrcpy,755,51
hackware1993/MagicIndicator,852,79
bilibili/DanmakuFlameMaster,2426,616
pockethub/PocketHub,2843,249
MyCATApache/Mycat-Server,21027,5881
koral--/android-gif-drawable,780,17
lzyzsd/JsBridge,248,96
lihengming/spring-boot-api-project-seed,87,41
asLody/VirtualApp,7944,3595
didi/VirtualAPK,1333,700
crossoverJie/cim,1107,375