nameWithOwner,url,stargazers,mentionableUsers,openIssues,commitsCount,medianBugFixTime,clossedIssues,pullrequestsCount
facebook/react,https://github.com/facebook/react,206945,1705,0,15798.0,59.02708333333334,945.0,13543.0
trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,169525,198,1,1097.0,72.27625,12.0,671.0
twbs/bootstrap,https://github.com/twbs/bootstrap,163284,1355,0,22399.0,0.0,0.0,14568.0
vercel/next.js,https://github.com/vercel/next.js,105642,2637,0,15731.0,0.0,0.0,15746.0
d3/d3,https://github.com/d3/d3,105230,125,0,4355.0,1123.7440277777778,235.0,1114.0
axios/axios,https://github.com/axios/axios,100051,421,0,1450.0,0.0,0.0,1363.0
facebook/create-react-app,https://github.com/facebook/create-react-app,99659,997,0,2800.0,0.0,0.0,4161.0
nodejs/node,https://github.com/nodejs/node,95178,3226,0,38858.0,0.0,0.0,30331.0
mrdoob/three.js,https://github.com/mrdoob/three.js,91374,1751,32,41530.0,39.97166666666666,1162.0,14155.0
mui/material-ui,https://github.com/mui/material-ui,86488,2744,0,21801.0,0.0,0.0,18990.0
FortAwesome/Font-Awesome,https://github.com/FortAwesome/Font-Awesome,71375,20,139,13.0,305.1690277777778,573.0,665.0
typicode/json-server,https://github.com/typicode/json-server,66709,75,3,872.0,0.0,0.0,356.0
iptv-org/iptv,https://github.com/iptv-org/iptv,64429,225,0,25961.0,0.0,0.0,5960.0
hakimel/reveal.js,https://github.com/hakimel/reveal.js,63680,306,5,2964.0,1564.7302777777777,46.0,1008.0
webpack/webpack,https://github.com/webpack/webpack,63032,795,54,15803.0,455.13694444444445,1063.0,6195.0
expressjs/express,https://github.com/expressjs/express,60774,326,3,5771.0,72.33805555555556,93.0,1154.0
chartjs/Chart.js,https://github.com/chartjs/Chart.js,60506,462,0,4437.0,29.92055555555556,1975.0,3689.0
atom/atom,https://github.com/atom/atom,59368,503,78,38533.0,1955.926805555556,1927.0,5281.0
angular/angular.js,https://github.com/angular/angular.js,59177,1703,0,9073.0,230.9475,1500.0,7999.0
adam-p/markdown-here,https://github.com/adam-p/markdown-here,58724,12,23,807.0,737.5911111111111,63.0,82.0
jquery/jquery,https://github.com/jquery/jquery,57444,287,12,6612.0,1140.1336111111111,107.0,2843.0
mermaid-js/mermaid,https://github.com/mermaid-js/mermaid,57287,437,0,7389.0,0.0,0.0,1893.0
lodash/lodash,https://github.com/lodash/lodash,56245,312,7,8005.0,1.7647222222222223,234.0,1326.0
anuraghazra/github-readme-stats,https://github.com/anuraghazra/github-readme-stats,54877,256,22,739.0,18.42013888888889,190.0,1458.0
gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby,54405,3960,0,21387.0,44.66541666666667,3517.0,21562.0
strapi/strapi,https://github.com/strapi/strapi,53560,899,0,29918.0,0.0,0.0,7892.0
Semantic-Org/Semantic-UI,https://github.com/Semantic-Org/Semantic-UI,50555,214,0,6747.0,0.0,0.0,878.0
moment/moment,https://github.com/moment/moment,47357,593,12,3980.0,1808.8391666666664,241.0,2033.0
prettier/prettier,https://github.com/prettier/prettier,45506,632,0,8421.0,0.0,0.0,8594.0
juliangarnier/anime,https://github.com/juliangarnier/anime,45085,51,11,736.0,4048.458611111111,22.0,154.0
cypress-io/cypress,https://github.com/cypress-io/cypress,43317,469,0,19615.0,549.0169444444444,1031.0,6554.0
TryGhost/Ghost,https://github.com/TryGhost/Ghost,43074,483,18,33964.0,473.0998611111111,1731.0,10115.0
iamkun/dayjs,https://github.com/iamkun/dayjs,42990,306,0,1454.0,0.0,0.0,945.0
algorithm-visualizer/algorithm-visualizer,https://github.com/algorithm-visualizer/algorithm-visualizer,42772,25,0,667.0,60.73333333333333,1.0,250.0
mozilla/pdf.js,https://github.com/mozilla/pdf.js,42380,374,0,17199.0,0.0,0.0,7396.0
parcel-bundler/parcel,https://github.com/parcel-bundler/parcel,42321,376,0,2917.0,0.0,0.0,2807.0
yarnpkg/yarn,https://github.com/yarnpkg/yarn,41157,528,3,2353.0,109.91513888888888,6.0,2279.0
marktext/marktext,https://github.com/marktext/marktext,39662,140,0,1599.0,0.0,0.0,1059.0
nwjs/nw.js,https://github.com/nwjs/nw.js,39573,108,478,4951.0,191.5688888888889,432.0,826.0
Unitech/pm2,https://github.com/Unitech/pm2,39000,274,0,4998.0,0.0,0.0,856.0
Dogfalo/materialize,https://github.com/Dogfalo/materialize,38827,260,33,3878.0,3181.987222222222,211.0,1441.0
dcloudio/uni-app,https://github.com/dcloudio/uni-app,38048,201,23,10183.0,148.60458333333332,266.0,330.0
agalwood/Motrix,https://github.com/agalwood/Motrix,37628,67,0,1142.0,0.0,0.0,254.0
GitSquared/edex-ui,https://github.com/GitSquared/edex-ui,37569,57,5,1428.0,51.58722222222222,49.0,475.0
Leaflet/Leaflet,https://github.com/Leaflet/Leaflet,37460,788,109,7644.0,15.89625,773.0,3813.0
google/zx,https://github.com/google/zx,37259,46,3,480.0,1207.8377777777778,8.0,209.0
impress/impress.js,https://github.com/impress/impress.js,37191,83,0,413.0,188.8205555555556,5.0,374.0
iamadamdev/bypass-paywalls-chrome,https://github.com/iamadamdev/bypass-paywalls-chrome,36770,54,0,616.0,1977.338888888889,1.0,194.0
hexojs/hexo,https://github.com/hexojs/hexo,36708,184,7,3589.0,2523.214027777778,254.0,1145.0
gorhill/uBlock,https://github.com/gorhill/uBlock,35610,104,0,10854.0,0.0,0.0,366.0
videojs/video.js,https://github.com/videojs/video.js,35511,436,79,3941.0,196.8898611111111,378.0,3001.0
quilljs/quill,https://github.com/quilljs/quill,35498,134,52,5368.0,254.01125,218.0,576.0
nolimits4web/swiper,https://github.com/nolimits4web/swiper,35052,264,0,3380.0,0.0,0.0,779.0
alvarotrigo/fullPage.js,https://github.com/alvarotrigo/fullPage.js,34533,141,24,2146.0,677.8351388888889,257.0,508.0
preactjs/preact,https://github.com/preactjs/preact,34353,305,13,5304.0,157.9151388888889,174.0,2115.0
photonstorm/phaser,https://github.com/photonstorm/phaser,34261,544,0,18802.0,0.0,0.0,2250.0
koajs/koa,https://github.com/koajs/koa,33965,233,10,1183.0,409.90472222222223,9.0,813.0
microsoft/monaco-editor,https://github.com/microsoft/monaco-editor,33953,281,94,3197.0,810.4215277777778,546.0,445.0
adobe/brackets,https://github.com/adobe/brackets,33451,590,0,17847.0,0.0,0.0,5606.0
zenorocha/clipboard.js,https://github.com/zenorocha/clipboard.js,33123,61,4,396.0,431.14,38.0,226.0
louislam/uptime-kuma,https://github.com/louislam/uptime-kuma,32901,320,73,4190.0,16.12472222222222,253.0,954.0
SheetJS/sheetjs,https://github.com/SheetJS/sheetjs,32788,181,0,769.0,0.0,0.0,320.0
gulpjs/gulp,https://github.com/gulpjs/gulp,32752,248,1,1198.0,1486.6679166666668,28.0,664.0
carbon-app/carbon,https://github.com/carbon-app/carbon,32482,175,14,1854.0,158.41,83.0,796.0
naptha/tesseract.js,https://github.com/naptha/tesseract.js,30319,67,0,707.0,4270.072777777777,1.0,179.0
atlassian/react-beautiful-dnd,https://github.com/atlassian/react-beautiful-dnd,29904,189,0,802.0,0.0,0.0,949.0
markedjs/marked,https://github.com/markedjs/marked,29641,158,0,2987.0,0.0,0.0,1402.0
vuejs/vue-cli,https://github.com/vuejs/vue-cli,29638,515,38,3531.0,162.72972222222222,272.0,1802.0
typicode/husky,https://github.com/typicode/husky,29378,105,0,866.0,1185.600416666667,14.0,351.0
react-boilerplate/react-boilerplate,https://github.com/react-boilerplate/react-boilerplate,29125,222,0,1457.0,237.6590277777778,145.0,1194.0
odoo/odoo,https://github.com/odoo/odoo,28991,2267,0,159120.0,0.0,0.0,103222.0
airbnb/lottie-web,https://github.com/airbnb/lottie-web,28379,108,3,2357.0,10667.609444444444,6.0,218.0
goabstract/Awesome-Design-Tools,https://github.com/goabstract/Awesome-Design-Tools,28320,232,0,1649.0,0.0,0.0,385.0
vuejs/vuex,https://github.com/vuejs/vuex,28020,354,1,1209.0,239.4508333333333,17.0,961.0
jashkenas/backbone,https://github.com/jashkenas/backbone,28003,324,4,3454.0,42.18861111111111,186.0,1849.0
kenwheeler/slick,https://github.com/kenwheeler/slick,27965,151,0,925.0,0.0,0.0,686.0
Kong/insomnia,https://github.com/Kong/insomnia,27951,307,0,4006.0,0.0,0.0,2380.0
Binaryify/NeteaseCloudMusicApi,https://github.com/Binaryify/NeteaseCloudMusicApi,27854,83,0,1317.0,65.85111111111111,13.0,410.0
caolan/async,https://github.com/caolan/async,27853,232,0,1883.0,256.37319444444444,76.0,780.0
webtorrent/webtorrent,https://github.com/webtorrent/webtorrent,27836,174,22,3314.0,633.8052777777777,90.0,880.0
sequelize/sequelize,https://github.com/sequelize/sequelize,27826,1049,0,10013.0,703.1938888888889,1243.0,5564.0
pcottle/learnGitBranching,https://github.com/pcottle/learnGitBranching,27448,255,0,2768.0,0.0,0.0,593.0
layui/layui,https://github.com/layui/layui,27295,41,0,1202.0,26914.08944444445,1.0,412.0
fastify/fastify,https://github.com/fastify/fastify,27217,622,1,3649.0,122.88444444444444,203.0,2772.0
VincentGarreau/particles.js,https://github.com/VincentGarreau/particles.js,27129,14,1,235.0,7814.612916666667,2.0,110.0
jashkenas/underscore,https://github.com/jashkenas/underscore,26947,283,1,2830.0,134.7698611111111,112.0,1551.0
transloadit/uppy,https://github.com/transloadit/uppy,26811,370,75,9236.0,94.22791666666666,646.0,2411.0
SortableJS/Sortable,https://github.com/SortableJS/Sortable,26782,152,21,1080.0,242.6651388888889,74.0,492.0
GoogleChrome/lighthouse,https://github.com/GoogleChrome/lighthouse,26466,325,119,5668.0,65.10222222222222,629.0,5475.0
parallax/jsPDF,https://github.com/parallax/jsPDF,26442,194,39,2267.0,5181.094722222222,122.0,1229.0
TheAlgorithms/JavaScript,https://github.com/TheAlgorithms/JavaScript,26394,349,2,1732.0,82.90736111111111,8.0,1128.0
OAI/OpenAPI-Specification,https://github.com/OAI/OpenAPI-Specification,26375,211,2,1962.0,1074.7791666666665,8.0,1061.0
YMFE/yapi,https://github.com/YMFE/yapi,25994,90,0,5802.0,22.30097222222222,6.0,289.0
codemirror/codemirror5,https://github.com/codemirror/codemirror5,25852,860,0,7142.0,0.0,0.0,2867.0
github/fetch,https://github.com/github/fetch,25712,123,0,656.0,3770.634583333333,2.0,301.0
Automattic/mongoose,https://github.com/Automattic/mongoose,25631,959,0,19225.0,0.0,0.0,3033.0
request/request,https://github.com/request/request,25630,311,1,2270.0,0.0,0.0,1174.0
digitalocean/nginxconfig.io,https://github.com/digitalocean/nginxconfig.io,25620,69,3,293.0,743.3415277777777,6.0,206.0
ajaxorg/ace,https://github.com/ajaxorg/ace,25614,465,51,8420.0,800.7620833333333,113.0,2108.0
select2/select2,https://github.com/select2/select2,25594,505,0,2654.0,0.0,0.0,1491.0
GitbookIO/gitbook,https://github.com/GitbookIO/gitbook,25548,101,0,2379.0,0.0,0.0,386.0
Modernizr/Modernizr,https://github.com/Modernizr/Modernizr,25453,301,0,2613.0,0.0,0.0,1221.0
jamiebuilds/the-super-tiny-compiler,https://github.com/jamiebuilds/the-super-tiny-compiler,25380,18,0,13.0,0.0,0.0,59.0
qishibo/AnotherRedisDesktopManager,https://github.com/qishibo/AnotherRedisDesktopManager,25380,29,3,753.0,265.95930555555555,8.0,192.0
rstacruz/nprogress,https://github.com/rstacruz/nprogress,25258,32,0,209.0,0.0,0.0,95.0
immerjs/immer,https://github.com/immerjs/immer,25214,174,0,1369.0,67.12083333333334,75.0,440.0
remy/nodemon,https://github.com/remy/nodemon,25199,160,3,1288.0,222.9668055555556,60.0,509.0
lovell/sharp,https://github.com/lovell/sharp,25167,183,1,1844.0,709.2336111111111,199.0,372.0
bvaughn/react-virtualized,https://github.com/bvaughn/react-virtualized,24911,200,22,1988.0,168.9273611111111,62.0,626.0
nylas/nylas-mail,https://github.com/nylas/nylas-mail,24738,174,214,6116.0,754.7095833333333,434.0,255.0
fabricjs/fabric.js,https://github.com/fabricjs/fabric.js,24734,286,77,4686.0,543.9152777777778,658.0,2556.0
tj/commander.js,https://github.com/tj/commander.js,24645,178,1,1201.0,3028.76875,44.0,902.0
DIYgod/RSSHub,https://github.com/DIYgod/RSSHub,24313,777,0,9106.0,0.0,0.0,7989.0
swagger-api/swagger-ui,https://github.com/swagger-api/swagger-ui,23817,511,0,5601.0,628.6629166666667,527.0,3393.0
sampotts/plyr,https://github.com/sampotts/plyr,23632,180,20,2294.0,1243.09,131.0,534.0
hammerjs/hammer.js,https://github.com/hammerjs/hammer.js,23522,87,11,1199.0,3786.038611111111,11.0,250.0
feathericons/feather,https://github.com/feathericons/feather,23422,39,3,643.0,5110.301944444444,2.0,576.0
quasarframework/quasar,https://github.com/quasarframework/quasar,23421,633,0,12958.0,0.0,0.0,4408.0
rollup/rollup,https://github.com/rollup/rollup,23389,349,0,5254.0,0.0,0.0,1933.0
docsifyjs/docsify,https://github.com/docsifyjs/docsify,23379,174,25,1674.0,225.3502777777778,99.0,804.0
michalsnik/aos,https://github.com/michalsnik/aos,23369,19,3,259.0,962.6745833333332,12.0,136.0
vercel/pkg,https://github.com/vercel/pkg,23223,246,0,1135.0,2213.439305555556,18.0,282.0
pure-css/pure,https://github.com/pure-css/pure,22982,70,0,870.0,3799.072361111111,56.0,541.0
ramda/ramda,https://github.com/ramda/ramda,22963,316,5,2987.0,627.7873611111111,24.0,1734.0
dimsemenov/PhotoSwipe,https://github.com/dimsemenov/PhotoSwipe,22834,70,22,697.0,262.44069444444443,20.0,223.0
eslint/eslint,https://github.com/eslint/eslint,22620,950,28,8901.0,63.68111111111111,2622.0,6724.0
balderdashy/sails,https://github.com/balderdashy/sails,22562,240,24,7161.0,2290.0550000000003,134.0,926.0
ovity/octotree,https://github.com/ovity/octotree,22451,66,0,718.0,0.0,0.0,385.0
emberjs/ember.js,https://github.com/emberjs/ember.js,22450,819,63,22082.0,670.3040277777777,1195.0,10134.0
redux-saga/redux-saga,https://github.com/redux-saga/redux-saga,22443,320,9,1939.0,803.9825,40.0,873.0
facebookarchive/draft-js,https://github.com/facebookarchive/draft-js,22379,251,69,1201.0,1073.2147222222222,71.0,1363.0
lutzroeder/netron,https://github.com/lutzroeder/netron,22306,1,4,6705.0,6.614166666666667,216.0,162.0
zloirock/core-js,https://github.com/zloirock/core-js,22293,118,2,5204.0,8.199861111111112,40.0,321.0
localForage/localForage,https://github.com/localForage/localForage,22194,104,10,1124.0,539.0741666666667,25.0,372.0
OpenZeppelin/openzeppelin-contracts,https://github.com/OpenZeppelin/openzeppelin-contracts,22162,419,1,3171.0,1282.6177777777775,35.0,2505.0
Tencent/wepy,https://github.com/Tencent/wepy,22108,170,9,2454.0,575.7686111111111,51.0,692.0
bilibili/flv.js,https://github.com/bilibili/flv.js,22101,39,0,431.0,0.0,0.0,77.0
mochajs/mocha,https://github.com/mochajs/mocha,21993,484,0,3601.0,0.0,0.0,2045.0
goldfire/howler.js,https://github.com/goldfire/howler.js,21639,94,22,889.0,845.0102777777778,21.0,263.0
bevacqua/dragula,https://github.com/bevacqua/dragula,21524,40,10,366.0,307.2911111111111,17.0,189.0
jlmakes/scrollreveal,https://github.com/jlmakes/scrollreveal,21495,22,9,950.0,82.60430555555556,72.0,53.0
vuejs/vuepress,https://github.com/vuejs/vuepress,21492,428,0,2145.0,145.14666666666668,81.0,1216.0
highlightjs/highlight.js,https://github.com/highlightjs/highlight.js,21466,639,26,6508.0,25.777638888888887,493.0,1801.0
chenglou/react-motion,https://github.com/chenglou/react-motion,21456,72,1,809.0,421.68361111111113,15.0,228.0
jaredhanson/passport,https://github.com/jaredhanson/passport,21439,34,1,617.0,1754.5087499999995,2.0,150.0
validatorjs/validator.js,https://github.com/validatorjs/validator.js,21239,445,0,2205.0,0.0,0.0,1221.0
pugjs/pug,https://github.com/pugjs/pug,21224,252,13,2572.0,1592.5569444444443,108.0,853.0
zadam/trilium,https://github.com/zadam/trilium,21079,82,0,6374.0,23.231250000000003,372.0,286.0
gchq/CyberChef,https://github.com/gchq/CyberChef,21068,225,71,3570.0,677.7569444444443,170.0,613.0
paularmstrong/normalizr,https://github.com/paularmstrong/normalizr,20985,60,0,455.0,0.0,0.0,193.0
postcss/autoprefixer,https://github.com/postcss/autoprefixer,20972,192,5,2610.0,142.71194444444444,95.0,335.0
necolas/react-native-web,https://github.com/necolas/react-native-web,20722,166,7,1930.0,74.18847222222223,122.0,699.0
ai/nanoid,https://github.com/ai/nanoid,20681,119,0,968.0,0.0,0.0,202.0
js-cookie/js-cookie,https://github.com/js-cookie/js-cookie,20626,48,0,868.0,1.4925000000000002,92.0,256.0
winstonjs/winston,https://github.com/winstonjs/winston,20463,356,74,1515.0,2797.359583333334,64.0,917.0
Meituan-Dianping/mpvue,https://github.com/Meituan-Dianping/mpvue,20424,166,3,2328.0,89.2526388888889,22.0,148.0
avajs/ava,https://github.com/avajs/ava,20338,300,11,1965.0,812.2580555555555,233.0,1378.0
eligrey/FileSaver.js,https://github.com/eligrey/FileSaver.js,20320,58,0,332.0,5238.63,6.0,163.0
benweet/stackedit,https://github.com/benweet/stackedit,20306,9,29,313.0,476.1588888888889,69.0,132.0
petkaantonov/bluebird,https://github.com/petkaantonov/bluebird,20288,243,11,2112.0,380.90972222222223,57.0,550.0
parse-community/parse-server,https://github.com/parse-community/parse-server,20226,298,0,4179.0,0.0,0.0,4135.0
chalk/chalk,https://github.com/chalk/chalk,20109,56,0,347.0,517.4193055555556,20.0,172.0
philc/vimium,https://github.com/philc/vimium,20074,145,0,4501.0,0.0,0.0,1033.0
shimohq/chinese-programmer-wrong-pronunciation,https://github.com/shimohq/chinese-programmer-wrong-pronunciation,20043,91,0,445.0,0.0,0.0,173.0
enzymejs/enzyme,https://github.com/enzymejs/enzyme,19974,367,26,2012.0,743.7266666666667,135.0,810.0
hapijs/joi,https://github.com/hapijs/joi,19894,219,8,2409.0,76.63541666666666,284.0,656.0
badges/shields,https://github.com/badges/shields,19851,477,20,,117.4259722222222,283.0,6650.0
responsively-org/responsively-app,https://github.com/responsively-org/responsively-app,19848,60,14,,115.6522222222222,50.0,407.0
websockets/ws,https://github.com/websockets/ws,19794,182,0,,0.0,0.0,686.0
FredKSchott/snowpack,https://github.com/FredKSchott/snowpack,19657,402,26,,147.81625,58.0,1497.0
Reactive-Extensions/RxJS,https://github.com/Reactive-Extensions/RxJS,19570,284,0,,0.0,0.0,637.0
typicode/lowdb,https://github.com/typicode/lowdb,19484,34,0,,1261.272222222222,1.0,143.0
Popmotion/popmotion,https://github.com/Popmotion/popmotion,19410,64,0,,3138.7530555555554,40.0,368.0
segmentio/nightmare,https://github.com/segmentio/nightmare,19374,129,13,,5032.419305555555,36.0,410.0
processing/p5.js,https://github.com/processing/p5.js,19321,572,80,,44.19569444444444,547.0,2578.0
svg/svgo,https://github.com/svg/svgo,19177,177,77,,445.32763888888894,160.0,614.0
vuejs/vue-router,https://github.com/vuejs/vue-router,18984,329,6,,537.0330555555555,85.0,957.0
nuysoft/Mock,https://github.com/nuysoft/Mock,18956,5,3,,9.922222222222222,8.0,50.0
ToolJet/ToolJet,https://github.com/ToolJet/ToolJet,18946,331,141,,214.81347222222223,1260.0,3530.0
jorgebucaran/hyperapp,https://github.com/jorgebucaran/hyperapp,18937,100,2,,95.93444444444444,55.0,500.0
SortableJS/Vue.Draggable,https://github.com/SortableJS/Vue.Draggable,18795,36,0,,0.0,0.0,148.0
jsdom/jsdom,https://github.com/jsdom/jsdom,18765,309,20,,896.5073611111111,170.0,1349.0
facebookexperimental/Recoil,https://github.com/facebookexperimental/Recoil,18688,103,15,,425.0202777777778,49.0,1027.0
wekan/wekan,https://github.com/wekan/wekan,18602,244,249,,1016.0466666666666,385.0,1253.0
eggjs/egg,https://github.com/eggjs/egg,18488,207,4,,94.36694444444444,42.0,1200.0
semantic-release/semantic-release,https://github.com/semantic-release/semantic-release,17848,207,3,,121.17555555555556,5.0,1105.0
mysqljs/mysql,https://github.com/mysqljs/mysql,17789,131,8,,651.1413888888889,66.0,391.0
handsontable/handsontable,https://github.com/handsontable/handsontable,17788,115,281,,1180.3631944444444,2131.0,2183.0
testing-library/react-testing-library,https://github.com/testing-library/react-testing-library,17788,177,2,,427.5423611111111,18.0,458.0
MichMich/MagicMirror,https://github.com/MichMich/MagicMirror,17734,302,6,,60.735277777777775,35.0,1622.0
basecamp/trix,https://github.com/basecamp/trix,17588,69,10,,8307.792222222222,9.0,273.0
knex/knex,https://github.com/knex/knex,17504,523,41,,1248.1081944444445,171.0,2022.0
facebookarchive/flux,https://github.com/facebookarchive/flux,17412,135,1,,1418.1377777777775,7.0,324.0
EastWorld/wechat-app-mall,https://github.com/EastWorld/wechat-app-mall,17376,28,0,,0.0,0.0,75.0
dropzone/dropzone,https://github.com/dropzone/dropzone,17308,71,3,,392.67083333333335,35.0,251.0
framework7io/framework7,https://github.com/framework7io/framework7,17260,142,0,,0.0,0.0,687.0
julianshapiro/velocity,https://github.com/julianshapiro/velocity,17213,50,5,,464.3611111111111,73.0,116.0
BoostIO/BoostNote-Legacy,https://github.com/BoostIO/BoostNote-Legacy,17185,238,0,,0.0,0.0,1364.0
handlebars-lang/handlebars.js,https://github.com/handlebars-lang/handlebars.js,17163,182,14,,349.8119444444444,132.0,522.0
motdotla/dotenv,https://github.com/motdotla/dotenv,17081,68,0,,0.0,0.0,292.0
