nameWithOwner,url,stargazers,mentionableUsers,openIssues,commitsCount,pullrequestsCount
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,158364,1020,4,2790
jackfrued/Python-100-Days,https://github.com/jackfrued/Python-100-Days,135689,13,0,372
Significant-Gravitas/Auto-GPT,https://github.com/Significant-Gravitas/Auto-GPT,127882,274,40,1903
ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,120147,790,52,18711
huggingface/transformers,https://github.com/huggingface/transformers,98601,1877,10,12811
nvbn/thefuck,https://github.com/nvbn/thefuck,77268,182,2,1636
AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,73242,403,53,4267
django/django,https://github.com/django/django,70414,2388,0,31696
521xueweihan/HelloGitHub,https://github.com/521xueweihan/HelloGitHub,68532,16,0,156
pytorch/pytorch,https://github.com/pytorch/pytorch,66522,2747,117,59956
pallets/flask,https://github.com/pallets/flask,62874,704,0,5066
home-assistant/core,https://github.com/home-assistant/core,60246,3212,4,62062
keras-team/keras,https://github.com/keras-team/keras,58267,1133,0,8162
tiangolo/fastapi,https://github.com/tiangolo/fastapi,57654,464,0,2829
ansible/ansible,https://github.com/ansible/ansible,57281,5494,454,53687
scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn,54145,2657,245,29955
3b1b/manim,https://github.com/3b1b/manim,51140,146,47,5774
psf/requests,https://github.com/psf/requests,49500,625,12,6151
ageitgey/face_recognition,https://github.com/ageitgey/face_recognition,48176,51,0,238
soimort/you-get,https://github.com/soimort/you-get,47308,224,0,2512
scrapy/scrapy,https://github.com/scrapy/scrapy,47120,519,75,9781
localstack/localstack,https://github.com/localstack/localstack,47052,472,222,4391
yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,46941,1114,67,21670
deepfakes/faceswap,https://github.com/deepfakes/faceswap,44774,87,2,1723
d2l-ai/d2l-zh,https://github.com/d2l-ai/d2l-zh,43299,258,0,4096
Textualize/rich,https://github.com/Textualize/rich,43194,215,0,3760
CorentinJ/Real-Time-Voice-Cloning,https://github.com/CorentinJ/Real-Time-Voice-Cloning,41591,18,1,296
sherlock-project/sherlock,https://github.com/sherlock-project/sherlock,41023,195,9,2097
commaai/openpilot,https://github.com/commaai/openpilot,39283,449,94,9248
iperov/DeepFaceLab,https://github.com/iperov/DeepFaceLab,39132,19,0,1313
nomic-ai/gpt4all,https://github.com/nomic-ai/gpt4all,38516,27,0,267
pandas-dev/pandas,https://github.com/pandas-dev/pandas,38279,2921,1595,32361
ultralytics/yolov5,https://github.com/ultralytics/yolov5,38234,311,48,2647
hwchase17/langchain,https://github.com/hwchase17/langchain,36506,658,3,1831
openai/whisper,https://github.com/openai/whisper,35709,62,0,115
apachecn/ailearning,https://github.com/apachecn/ailearning,35368,101,0,233
chubin/cheat.sh,https://github.com/chubin/cheat.sh,35258,51,5,901
google-research/bert,https://github.com/google-research/bert,34172,31,0,111
getsentry/sentry,https://github.com/getsentry/sentry,34122,720,51,53574
xtekky/gpt4free,https://github.com/xtekky/gpt4free,34080,65,9,466
shadowsocks/shadowsocks,https://github.com/shadowsocks/shadowsocks,33360,2,0,1
binary-husky/gpt_academic,https://github.com/binary-husky/gpt_academic,32629,39,10,897
microsoft/TaskMatrix,https://github.com/microsoft/TaskMatrix,32572,20,0,103
psf/black,https://github.com/psf/black,32284,374,0,1550
LAION-AI/Open-Assistant,https://github.com/LAION-AI/Open-Assistant,32196,282,17,3259
XX-net/XX-Net,https://github.com/XX-net/XX-Net,31991,73,0,2497
openai/gym,https://github.com/openai/gym,31311,721,0,1757
testerSunshine/12306,https://github.com/testerSunshine/12306,31032,24,2,435
mitmproxy/mitmproxy,https://github.com/mitmproxy/mitmproxy,30945,427,0,10321
Z4nzu/hackingtool,https://github.com/Z4nzu/hackingtool,30181,30,3,262
PaddlePaddle/PaddleOCR,https://github.com/PaddlePaddle/PaddleOCR,30170,147,4,5997
apache/airflow,https://github.com/apache/airflow,30116,2477,0,19662
certbot/certbot,https://github.com/certbot/certbot,29896,473,46,10783
mingrammer/diagrams,https://github.com/mingrammer/diagrams,29892,127,4,511
hankcs/HanLP,https://github.com/hankcs/HanLP,28986,35,2,1735
babysor/MockingBird,https://github.com/babysor/MockingBird,28633,34,4,176
TencentARC/GFPGAN,https://github.com/TencentARC/GFPGAN,28534,14,0,106
ccxt/ccxt,https://github.com/ccxt/ccxt,28151,615,173,72785
httpie/httpie,https://github.com/httpie/httpie,27612,145,31,1746
sqlmapproject/sqlmap,https://github.com/sqlmapproject/sqlmap,26933,116,1,10069
explosion/spaCy,https://github.com/explosion/spaCy,26064,647,16,15902
facebookresearch/Detectron,https://github.com/facebookresearch/Detectron,25738,77,0,142
encode/django-rest-framework,https://github.com/encode/django-rest-framework,25495,1209,8,8679
ray-project/ray,https://github.com/ray-project/ray,25490,822,1063,17221
acheong08/ChatGPT,https://github.com/acheong08/ChatGPT,25320,122,0,1467
huggingface/pytorch-image-models,https://github.com/huggingface/pytorch-image-models,25139,220,8,1860
python-poetry/poetry,https://github.com/python-poetry/poetry,24947,469,0,2838
facebookresearch/detectron2,https://github.com/facebookresearch/detectron2,24766,230,5,1465
ycm-core/YouCompleteMe,https://github.com/ycm-core/YouCompleteMe,24749,162,0,3090
tqdm/tqdm,https://github.com/tqdm/tqdm,24719,109,0,1940
streamlit/streamlit,https://github.com/streamlit/streamlit,24532,177,0,5500
google/python-fire,https://github.com/google/python-fire,24491,63,10,287
Ebazhanov/linkedin-skill-assessments-quizzes,https://github.com/Ebazhanov/linkedin-skill-assessments-quizzes,24478,1363,1,6025
microsoft/DeepSpeed,https://github.com/microsoft/DeepSpeed,24241,221,260,1513
open-mmlab/mmdetection,https://github.com/open-mmlab/mmdetection,24092,398,30,2539
pypa/pipenv,https://github.com/pypa/pipenv,23828,440,0,8303
littlecodersh/ItChat,https://github.com/littlecodersh/ItChat,23797,19,3,188
THUDM/ChatGLM-6B,https://github.com/THUDM/ChatGLM-6B,23486,48,1,325
beurtschipper/Depix,https://github.com/beurtschipper/Depix,23456,10,0,54
numpy/numpy,https://github.com/numpy/numpy,23449,1479,0,32271
getredash/redash,https://github.com/getredash/redash,23104,392,45,7314
google/jax,https://github.com/google/jax,23046,515,424,16017
matterport/Mask_RCNN,https://github.com/matterport/Mask_RCNN,23026,46,0,203
Lightning-AI/lightning,https://github.com/Lightning-AI/lightning,22908,846,193,9247
nicolargo/glances,https://github.com/nicolargo/glances,22765,149,22,4835
microsoft/cascadia-code,https://github.com/microsoft/cascadia-code,22453,10000,0,196
deezer/spleeter,https://github.com/deezer/spleeter,22431,17,61,530
eriklindernoren/ML-From-Scratch,https://github.com/eriklindernoren/ML-From-Scratch,22139,6,0,374
facebookresearch/fairseq,https://github.com/facebookresearch/fairseq,21955,341,369,2288
OpenBB-finance/OpenBBTerminal,https://github.com/OpenBB-finance/OpenBBTerminal,21906,191,43,5361
python-telegram-bot/python-telegram-bot,https://github.com/python-telegram-bot/python-telegram-bot,21852,198,0,2566
sebastianruder/NLP-progress,https://github.com/sebastianruder/NLP-progress,21603,289,0,791
freqtrade/freqtrade,https://github.com/freqtrade/freqtrade,21571,265,0,20813
celery/celery,https://github.com/celery/celery,21468,1059,0,12186
chubin/wttr.in,https://github.com/chubin/wttr.in,21463,164,19,1256
locustio/locust,https://github.com/locustio/locust,21282,245,6,3979
tornadoweb/tornado,https://github.com/tornadoweb/tornado,21101,369,0,4581
vnpy/vnpy,https://github.com/vnpy/vnpy,20808,119,0,6554
jumpserver/jumpserver,https://github.com/jumpserver/jumpserver,20454,94,0,9336
xinntao/Real-ESRGAN,https://github.com/xinntao/Real-ESRGAN,20212,11,0,137
karpathy/nanoGPT,https://github.com/karpathy/nanoGPT,20115,28,0,176
microsoft/JARVIS,https://github.com/microsoft/JARVIS,20100,25,0,74
junyanz/pytorch-CycleGAN-and-pix2pix,https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix,19845,63,0,525
heartexlabs/labelImg,https://github.com/heartexlabs/labelImg,19772,99,3,449
cookiecutter/cookiecutter,https://github.com/cookiecutter/cookiecutter,19505,253,23,2962
Textualize/textual,https://github.com/Textualize/textual,19216,76,18,6143
lm-sys/FastChat,https://github.com/lm-sys/FastChat,19078,53,6,213
openai/gpt-2,https://github.com/openai/gpt-2,18999,22,0,57
plotly/dash,https://github.com/plotly/dash,18646,164,12,6782
kovidgoyal/kitty,https://github.com/kovidgoyal/kitty,18614,229,3,12092
magenta/magenta,https://github.com/magenta/magenta,18447,149,0,1420
saleor/saleor,https://github.com/saleor/saleor,18421,237,222,20398
jina-ai/jina,https://github.com/jina-ai/jina,18302,176,0,8296
JaidedAI/EasyOCR,https://github.com/JaidedAI/EasyOCR,17900,99,0,570
d2l-ai/d2l-en,https://github.com/d2l-ai/d2l-en,17766,306,1,6334
jhao104/proxy_pool,https://github.com/jhao104/proxy_pool,17749,47,0,644
zulip/zulip,https://github.com/zulip/zulip,17748,1753,337,51387
chriskiehl/Gooey,https://github.com/chriskiehl/Gooey,17565,87,3,743
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric,17560,399,114,6644
bokeh/bokeh,https://github.com/bokeh/bokeh,17557,573,189,20095
Vonng/ddia,https://github.com/Vonng/ddia,17458,93,0,770
matplotlib/matplotlib,https://github.com/matplotlib/matplotlib,17354,1288,0,47103
sanic-org/sanic,https://github.com/sanic-org/sanic,17040,291,18,2782
nginx-proxy/nginx-proxy,https://github.com/nginx-proxy/nginx-proxy,17037,124,0,1024
pyscript/pyscript,https://github.com/pyscript/pyscript,16553,112,27,892
AnthonyCalandra/modern-cpp-features,https://github.com/AnthonyCalandra/modern-cpp-features,16549,35,0,169
spotify/luigi,https://github.com/spotify/luigi,16523,527,1,4078
jantic/DeOldify,https://github.com/jantic/DeOldify,16515,37,0,517
ungoogled-software/ungoogled-chromium,https://github.com/ungoogled-software/ungoogled-chromium,16513,74,20,2064
mkdocs/mkdocs,https://github.com/mkdocs/mkdocs,16377,222,1,1852
RasaHQ/rasa,https://github.com/RasaHQ/rasa,16202,488,0,31737
huggingface/datasets,https://github.com/huggingface/datasets,16112,593,126,3416
quantopian/zipline,https://github.com/quantopian/zipline,16112,129,15,6226
Jack-Cherish/python-spider,https://github.com/Jack-Cherish/python-spider,16101,8,0,338
mindsdb/mindsdb,https://github.com/mindsdb/mindsdb,16041,542,39,11488
kholia/OSX-KVM,https://github.com/kholia/OSX-KVM,16036,32,0,25
openai/chatgpt-retrieval-plugin,https://github.com/openai/chatgpt-retrieval-plugin,16030,388,0,73
WZMIAOMIAO/deep-learning-for-image-processing,https://github.com/WZMIAOMIAO/deep-learning-for-image-processing,15943,1,0,1292
binux/pyspider,https://github.com/binux/pyspider,15862,51,1,1181
facebook/prophet,https://github.com/facebook/prophet,15844,256,20,762
cool-RR/PySnooper,https://github.com/cool-RR/PySnooper,15840,27,0,308
kivy/kivy,https://github.com/kivy/kivy,15838,468,7,12786
ipython/ipython,https://github.com/ipython/ipython,15809,831,122,26550
magic-wormhole/magic-wormhole,https://github.com/magic-wormhole/magic-wormhole,15775,58,1,1604
joke2k/faker,https://github.com/joke2k/faker,15759,479,0,3334
ArchiveBox/ArchiveBox,https://github.com/ArchiveBox/ArchiveBox,15689,96,0,3033
microsoft/recommenders,https://github.com/microsoft/recommenders,15628,10000,26,8392
rsms/inter,https://github.com/rsms/inter,15327,22,2,1682
python/mypy,https://github.com/python/mypy,15319,619,1419,11182
InstaPy/InstaPy,https://github.com/InstaPy/InstaPy,15297,255,1,3346
karpathy/minGPT,https://github.com/karpathy/minGPT,15113,12,0,94
kovidgoyal/calibre,https://github.com/kovidgoyal/calibre,15087,280,0,47022
wting/autojump,https://github.com/wting/autojump,15034,56,7,839
Kr1s77/awesome-python-login-model,https://github.com/Kr1s77/awesome-python-login-model,15031,10,0,175
twintproject/twint,https://github.com/twintproject/twint,14919,60,1,845
Delgan/loguru,https://github.com/Delgan/loguru,14847,41,7,714
jerryjliu/llama_index,https://github.com/jerryjliu/llama_index,14813,152,32,788
h2y/Shadowrocket-ADBlock-Rules,https://github.com/h2y/Shadowrocket-ADBlock-Rules,14764,8,0,203
wagtail/wagtail,https://github.com/wagtail/wagtail,14701,659,0,15167
onnx/onnx,https://github.com/onnx/onnx,14663,270,77,2342
huggingface/diffusers,https://github.com/huggingface/diffusers,14447,434,79,2290
mnielsen/neural-networks-and-deep-learning,https://github.com/mnielsen/neural-networks-and-deep-learning,14394,10,0,235
openai/baselines,https://github.com/openai/baselines,14341,466,5,347
jupyter/jupyter,https://github.com/jupyter/jupyter,14318,96,0,758
mlflow/mlflow,https://github.com/mlflow/mlflow,14303,582,358,3982
RaRe-Technologies/gensim,https://github.com/RaRe-Technologies/gensim,14303,421,93,4466
deepinsight/insightface,https://github.com/deepinsight/insightface,14280,47,2,2236
ManimCommunity/manim,https://github.com/ManimCommunity/manim,14243,350,0,5724
GoogleCloudPlatform/microservices-demo,https://github.com/GoogleCloudPlatform/microservices-demo,14101,438,2,1452
borisdayma/dalle-mini,https://github.com/borisdayma/dalle-mini,14095,26,0,727
eriklindernoren/PyTorch-GAN,https://github.com/eriklindernoren/PyTorch-GAN,14044,8,0,193
fabric/fabric,https://github.com/fabric/fabric,14031,16,69,1560
lucidrains/vit-pytorch,https://github.com/lucidrains/vit-pytorch,13999,17,0,272
pytorch/vision,https://github.com/pytorch/vision,13920,577,48,3477
wangshub/wechat_jump_game,https://github.com/wangshub/wechat_jump_game,13852,65,0,332
pallets/click,https://github.com/pallets/click,13813,318,7,2259
powerline/powerline,https://github.com/powerline/powerline,13795,137,0,2857
yoheinakajima/babyagi,https://github.com/yoheinakajima/babyagi,13783,71,3,381
aws/aws-cli,https://github.com/aws/aws-cli,13732,355,73,11165
KurtBestor/Hitomi-Downloader,https://github.com/KurtBestor/Hitomi-Downloader,13607,19,109,255
mxrch/GHunt,https://github.com/mxrch/GHunt,13606,26,1,298
pydantic/pydantic,https://github.com/pydantic/pydantic,13603,360,0,1796
frappe/erpnext,https://github.com/frappe/erpnext,13598,477,286,45011
tensorflow/tensor2tensor,https://github.com/tensorflow/tensor2tensor,13567,238,27,4379
aio-libs/aiohttp,https://github.com/aio-libs/aiohttp,13528,644,170,9019
aleju/imgaug,https://github.com/aleju/imgaug,13527,25,0,2913
apprenticeharper/DeDRM_tools,https://github.com/apprenticeharper/DeDRM_tools,13526,58,0,533
pyecharts/pyecharts,https://github.com/pyecharts/pyecharts,13514,37,1,1618
youfou/wxpy,https://github.com/youfou/wxpy,13487,4,1,304
plotly/plotly.py,https://github.com/plotly/plotly.py,13404,264,58,5897
NVlabs/stylegan,https://github.com/NVlabs/stylegan,13392,16,0,15
Ciphey/Ciphey,https://github.com/Ciphey/Ciphey,13340,38,11,1886
ranger/ranger,https://github.com/ranger/ranger,13329,199,148,4999
RunaCapital/awesome-oss-alternatives,https://github.com/RunaCapital/awesome-oss-alternatives,13290,94,0,372
horovod/horovod,https://github.com/horovod/horovod,13261,173,202,1318
gunthercox/ChatterBot,https://github.com/gunthercox/ChatterBot,13236,90,7,1848
hindupuravinash/the-gan-zoo,https://github.com/hindupuravinash/the-gan-zoo,13216,22,0,175
google/yapf,https://github.com/google/yapf,13214,139,9,1259
saltstack/salt,https://github.com/saltstack/salt,13190,2447,1570,117346
lra/mackup,https://github.com/lra/mackup,13180,417,0,2264
psf/requests-html,https://github.com/psf/requests-html,13138,65,3,462
davidsandberg/facenet,https://github.com/davidsandberg/facenet,13023,31,0,566
heartexlabs/label-studio,https://github.com/heartexlabs/label-studio,12906,120,0,2329
microsoft/nni,https://github.com/microsoft/nni,12848,10000,24,2982
searx/searx,https://github.com/searx/searx,12823,180,25,4582
Rapptz/discord.py,https://github.com/Rapptz/discord.py,12766,365,8,4819
tgbot-collection/YYeTsBot,https://github.com/tgbot-collection/YYeTsBot,12755,9,0,419
flairNLP/flair,https://github.com/flairNLP/flair,12755,200,13,5522
sivel/speedtest-cli,https://github.com/sivel/speedtest-cli,12734,9,0,299
codelucas/newspaper,https://github.com/codelucas/newspaper,12726,96,28,651
OpenEthan/SMSBoom,https://github.com/OpenEthan/SMSBoom,12687,17,5,160
Python-World/python-mini-projects,https://github.com/Python-World/python-mini-projects,12629,125,0,987
networkx/networkx,https://github.com/networkx/networkx,12609,602,0,7281
netbox-community/netbox,https://github.com/netbox-community/netbox,12486,254,43,11324
programthink/zhao,https://github.com/programthink/zhao,12442,2,0,480
mouredev/Hello-Python,https://github.com/mouredev/Hello-Python,12427,1,0,49
leisurelicht/wtfpython-cn,https://github.com/leisurelicht/wtfpython-cn,12372,1,0,58
wilsonfreitas/awesome-quant,https://github.com/wilsonfreitas/awesome-quant,12352,71,0,336
ShangtongZhang/reinforcement-learning-an-introduction,https://github.com/ShangtongZhang/reinforcement-learning-an-introduction,12343,32,0,314
wistbean/learn_python3_spider,https://github.com/wistbean/learn_python3_spider,12290,8,0,72
oobabooga/text-generation-webui,https://github.com/oobabooga/text-generation-webui,12267,103,294,1659
microsoft/unilm,https://github.com/microsoft/unilm,12222,10000,0,934
microsoft/Bringing-Old-Photos-Back-to-Life,https://github.com/microsoft/Bringing-Old-Photos-Back-to-Life,12214,10000,0,108
ansible/awx,https://github.com/ansible/awx,12191,448,0,33276
waditu/tushare,https://github.com/waditu/tushare,12134,27,0,412
mail-in-a-box/mailinabox,https://github.com/mail-in-a-box/mailinabox,12044,193,3,1918
shengqiangzhang/examples-of-web-crawlers,https://github.com/shengqiangzhang/examples-of-web-crawlers,12037,5,0,199
apple/ml-stable-diffusion,https://github.com/apple/ml-stable-diffusion,12011,39,0,46
albumentations-team/albumentations,https://github.com/albumentations-team/albumentations,11965,126,22,777
nltk/nltk,https://github.com/nltk/nltk,11920,382,17,14441
pjialin/py12306,https://github.com/pjialin/py12306,11910,18,2,215
Miserlou/Zappa,https://github.com/Miserlou/Zappa,11898,222,15,2916
idank/explainshell,https://github.com/idank/explainshell,11893,19,0,275
PrefectHQ/prefect,https://github.com/PrefectHQ/prefect,11891,158,167,14455
tiangolo/full-stack-fastapi-postgresql,https://github.com/tiangolo/full-stack-fastapi-postgresql,11845,17,0,113
fauxpilot/fauxpilot,https://github.com/fauxpilot/fauxpilot,11841,13,1,153
kitao/pyxel,https://github.com/kitao/pyxel,11831,53,0,4352
ddbourgin/numpy-ml,https://github.com/ddbourgin/numpy-ml,11731,13,2,348
alexjc/neural-enhance,https://github.com/alexjc/neural-enhance,11724,10,0,102
SFTtech/openage,https://github.com/SFTtech/openage,11719,173,50,4450
dmlc/dgl,https://github.com/dmlc/dgl,11692,272,0,3015
postmanlabs/httpbin,https://github.com/postmanlabs/httpbin,11687,155,0,841
wifiphisher/wifiphisher,https://github.com/wifiphisher/wifiphisher,11678,42,0,798
PaddlePaddle/PaddleHub,https://github.com/PaddlePaddle/PaddleHub,11672,87,1,2665
tonybeltramelli/pix2code,https://github.com/tonybeltramelli/pix2code,11666,4,0,26
meolu/walle-web,https://github.com/meolu/walle-web,11643,51,202,1206
beetbox/beets,https://github.com/beetbox/beets,11611,446,92,11060
PySimpleGUI/PySimpleGUI,https://github.com/PySimpleGUI/PySimpleGUI,11602,19,142,6760
jina-ai/clip-as-service,https://github.com/jina-ai/clip-as-service,11595,97,1,1954
spotDL/spotify-downloader,https://github.com/spotDL/spotify-downloader,11543,124,4,2241
asciinema/asciinema,https://github.com/asciinema/asciinema,11528,47,1,932
s0md3v/XSStrike,https://github.com/s0md3v/XSStrike,11527,24,2,467
allenai/allennlp,https://github.com/allenai/allennlp,11496,269,6,2719
iterative/dvc,https://github.com/iterative/dvc,11488,278,128,8695
donnemartin/awesome-aws,https://github.com/donnemartin/awesome-aws,11459,70,0,633
geohot/tinygrad,https://github.com/geohot/tinygrad,11447,106,0,1844
redis/redis-py,https://github.com/redis/redis-py,11440,366,23,2184
