nameWithOwner,url,stargazers,mentionableUsers,openIssues,commitsCount,pullrequestsCount,medianBugFixTime,clossedIssues
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,158364,1020,4,2790,6986.0,22.009722222222223,14.0
jackfrued/Python-100-Days,https://github.com/jackfrued/Python-100-Days,135689,13,0,372,319.0,0.0,0.0
Significant-Gravitas/Auto-GPT,https://github.com/Significant-Gravitas/Auto-GPT,127882,274,40,1903,1586.0,77.51249999999999,62.0
ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,120147,790,52,18711,4844.0,252.5981944444445,312.0
huggingface/transformers,https://github.com/huggingface/transformers,98601,1877,10,12811,11658.0,597.43375,607.0
nvbn/thefuck,https://github.com/nvbn/thefuck,77268,182,2,1636,667.0,9462.773055555555,7.0
AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,73242,403,53,4267,1787.0,125.56902777777778,246.0
django/django,https://github.com/django/django,70414,2388,0,31696,16799.0,0.0,0.0
521xueweihan/HelloGitHub,https://github.com/521xueweihan/HelloGitHub,68532,16,0,156,31.0,0.0,0.0
pytorch/pytorch,https://github.com/pytorch/pytorch,66522,2747,117,59956,67544.0,1000.2775,81.0
pallets/flask,https://github.com/pallets/flask,62874,704,0,5066,2396.0,883.4561111111111,36.0
home-assistant/core,https://github.com/home-assistant/core,60246,3212,4,62062,53983.0,258.7705555555556,176.0
keras-team/keras,https://github.com/keras-team/keras,58267,1133,0,8162,6366.0,0.0,0.0
tiangolo/fastapi,https://github.com/tiangolo/fastapi,57654,464,0,2829,2271.0,705.7219444444445,82.0
ansible/ansible,https://github.com/ansible/ansible,57281,5494,454,53687,49124.0,30.105416666666663,18946.0
scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn,54145,2657,245,29955,15448.0,78.29861111111111,1458.0
3b1b/manim,https://github.com/3b1b/manim,51140,146,47,5774,781.0,34.96138888888889,71.0
psf/requests,https://github.com/psf/requests,49500,625,12,6151,2395.0,970.7854166666668,117.0
ageitgey/face_recognition,https://github.com/ageitgey/face_recognition,48176,51,0,238,214.0,0.0,0.0
soimort/you-get,https://github.com/soimort/you-get,47308,224,0,2512,1045.0,0.0,0.0
scrapy/scrapy,https://github.com/scrapy/scrapy,47120,519,75,9781,3066.0,419.58930555555554,246.0
localstack/localstack,https://github.com/localstack/localstack,47052,472,222,4391,3793.0,91.84791666666666,1448.0
yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,46941,1114,67,21670,1952.0,16.976666666666667,492.0
deepfakes/faceswap,https://github.com/deepfakes/faceswap,44774,87,2,1723,503.0,338.5086111111111,33.0
d2l-ai/d2l-zh,https://github.com/d2l-ai/d2l-zh,43299,258,0,4096,1258.0,0.0,0.0
Textualize/rich,https://github.com/Textualize/rich,43194,215,0,3760,961.0,74.10611111111112,70.0
CorentinJ/Real-Time-Voice-Cloning,https://github.com/CorentinJ/Real-Time-Voice-Cloning,41591,18,1,296,117.0,1148.0819444444444,5.0
sherlock-project/sherlock,https://github.com/sherlock-project/sherlock,41023,195,9,2097,875.0,393.0865277777778,134.0
commaai/openpilot,https://github.com/commaai/openpilot,39283,449,94,9248,9046.0,70.19027777777778,716.0
iperov/DeepFaceLab,https://github.com/iperov/DeepFaceLab,39132,19,0,1313,123.0,0.0,0.0
nomic-ai/gpt4all,https://github.com/nomic-ai/gpt4all,38516,27,0,267,77.0,23.779027777777777,2.0
pandas-dev/pandas,https://github.com/pandas-dev/pandas,38279,2921,1595,32361,28643.0,34.06041666666667,5963.0
ultralytics/yolov5,https://github.com/ultralytics/yolov5,38234,311,48,2647,2445.0,980.4016666666666,1205.0
hwchase17/langchain,https://github.com/hwchase17/langchain,36506,658,3,1831,2814.0,379.4484722222222,2.0
openai/whisper,https://github.com/openai/whisper,35709,62,0,115,144.0,0.0,0.0
apachecn/ailearning,https://github.com/apachecn/ailearning,35368,101,0,233,528.0,0.0,0.0
chubin/cheat.sh,https://github.com/chubin/cheat.sh,35258,51,5,901,153.0,299.51222222222225,3.0
google-research/bert,https://github.com/google-research/bert,34172,31,0,111,199.0,0.0,0.0
getsentry/sentry,https://github.com/getsentry/sentry,34122,720,51,53574,41063.0,346.67541666666665,170.0
xtekky/gpt4free,https://github.com/xtekky/gpt4free,34080,65,9,466,151.0,10.832916666666668,12.0
shadowsocks/shadowsocks,https://github.com/shadowsocks/shadowsocks,33360,2,0,1,159.0,0.0,0.0
binary-husky/gpt_academic,https://github.com/binary-husky/gpt_academic,32629,39,10,897,76.0,89.3448611111111,10.0
microsoft/TaskMatrix,https://github.com/microsoft/TaskMatrix,32572,20,0,103,89.0,0.0,0.0
psf/black,https://github.com/psf/black,32284,374,0,1550,1380.0,0.0,0.0
LAION-AI/Open-Assistant,https://github.com/LAION-AI/Open-Assistant,32196,282,17,3259,1668.0,23.40736111111111,122.0
XX-net/XX-Net,https://github.com/XX-net/XX-Net,31991,73,0,2497,484.0,0.0,0.0
openai/gym,https://github.com/openai/gym,31311,721,0,1757,1439.0,10826.348333333332,1.0
testerSunshine/12306,https://github.com/testerSunshine/12306,31032,24,2,435,146.0,40.246944444444445,9.0
mitmproxy/mitmproxy,https://github.com/mitmproxy/mitmproxy,30945,427,0,10321,2572.0,0.0,0.0
Z4nzu/hackingtool,https://github.com/Z4nzu/hackingtool,30181,30,3,262,81.0,2375.6705555555554,4.0
PaddlePaddle/PaddleOCR,https://github.com/PaddlePaddle/PaddleOCR,30170,147,4,5997,2571.0,2466.318333333333,13.0
apache/airflow,https://github.com/apache/airflow,30116,2477,0,19662,20939.0,0.0,0.0
certbot/certbot,https://github.com/certbot/certbot,29896,473,46,10783,4501.0,445.5534722222222,355.0
mingrammer/diagrams,https://github.com/mingrammer/diagrams,29892,127,4,511,441.0,51.255,7.0
hankcs/HanLP,https://github.com/hankcs/HanLP,28986,35,2,1735,125.0,6.754444444444445,119.0
babysor/MockingBird,https://github.com/babysor/MockingBird,28633,34,4,176,82.0,48.23319444444444,6.0
TencentARC/GFPGAN,https://github.com/TencentARC/GFPGAN,28534,14,0,106,39.0,0.0,0.0
ccxt/ccxt,https://github.com/ccxt/ccxt,28151,615,173,72785,9187.0,9.03388888888889,711.0
httpie/httpie,https://github.com/httpie/httpie,27612,145,31,1746,582.0,515.6800000000001,120.0
sqlmapproject/sqlmap,https://github.com/sqlmapproject/sqlmap,26933,116,1,10069,350.0,17.389305555555556,1001.0
explosion/spaCy,https://github.com/explosion/spaCy,26064,647,16,15902,3739.0,196.1923611111111,758.0
facebookresearch/Detectron,https://github.com/facebookresearch/Detectron,25738,77,0,142,100.0,85.89111111111112,5.0
encode/django-rest-framework,https://github.com/encode/django-rest-framework,25495,1209,8,8679,4524.0,304.3393055555556,321.0
ray-project/ray,https://github.com/ray-project/ray,25490,822,1063,17221,21215.0,98.36402777777778,4597.0
acheong08/ChatGPT,https://github.com/acheong08/ChatGPT,25320,122,0,1467,328.0,24.0125,276.0
huggingface/pytorch-image-models,https://github.com/huggingface/pytorch-image-models,25139,220,8,1860,342.0,18.117222222222225,246.0
python-poetry/poetry,https://github.com/python-poetry/poetry,24947,469,0,2838,2354.0,0.0,0.0
facebookresearch/detectron2,https://github.com/facebookresearch/detectron2,24766,230,5,1465,608.0,31.48777777777778,22.0
ycm-core/YouCompleteMe,https://github.com/ycm-core/YouCompleteMe,24749,162,0,3090,960.0,1095.6788888888889,16.0
tqdm/tqdm,https://github.com/tqdm/tqdm,24719,109,0,1940,512.0,0.0,0.0
streamlit/streamlit,https://github.com/streamlit/streamlit,24532,177,0,5500,3325.0,0.0,0.0
google/python-fire,https://github.com/google/python-fire,24491,63,10,287,162.0,1937.040555555556,23.0
Ebazhanov/linkedin-skill-assessments-quizzes,https://github.com/Ebazhanov/linkedin-skill-assessments-quizzes,24478,1363,1,6025,4824.0,0.0,0.0
microsoft/DeepSpeed,https://github.com/microsoft/DeepSpeed,24241,221,260,1513,1754.0,167.305,446.0
open-mmlab/mmdetection,https://github.com/open-mmlab/mmdetection,24092,398,30,2539,2874.0,467.3730555555556,171.0
pypa/pipenv,https://github.com/pypa/pipenv,23828,440,0,8303,1686.0,0.0,0.0
littlecodersh/ItChat,https://github.com/littlecodersh/ItChat,23797,19,3,188,107.0,45.16138888888889,63.0
THUDM/ChatGLM-6B,https://github.com/THUDM/ChatGLM-6B,23486,48,1,325,95.0,256.93527777777774,2.0
beurtschipper/Depix,https://github.com/beurtschipper/Depix,23456,10,0,54,28.0,0.0,0.0
numpy/numpy,https://github.com/numpy/numpy,23449,1479,0,32271,12275.0,0.0,0.0
getredash/redash,https://github.com/getredash/redash,23104,392,45,7314,3662.0,100.82194444444444,256.0
google/jax,https://github.com/google/jax,23046,515,424,16017,9886.0,16.571805555555557,1267.0
matterport/Mask_RCNN,https://github.com/matterport/Mask_RCNN,23026,46,0,203,278.0,0.0,0.0
Lightning-AI/lightning,https://github.com/Lightning-AI/lightning,22908,846,193,9247,8885.0,94.34972222222224,2403.0
nicolargo/glances,https://github.com/nicolargo/glances,22765,149,22,4835,667.0,326.9273611111111,465.0
microsoft/cascadia-code,https://github.com/microsoft/cascadia-code,22453,10000,0,196,94.0,0.0,0.0
deezer/spleeter,https://github.com/deezer/spleeter,22431,17,61,530,111.0,88.76597222222222,245.0
eriklindernoren/ML-From-Scratch,https://github.com/eriklindernoren/ML-From-Scratch,22139,6,0,374,35.0,0.0,0.0
facebookresearch/fairseq,https://github.com/facebookresearch/fairseq,21955,341,369,2288,1252.0,94.31319444444443,317.0
OpenBB-finance/OpenBBTerminal,https://github.com/OpenBB-finance/OpenBBTerminal,21906,191,43,5361,3068.0,41.25819444444444,1193.0
python-telegram-bot/python-telegram-bot,https://github.com/python-telegram-bot/python-telegram-bot,21852,198,0,2566,1486.0,0.0,0.0
sebastianruder/NLP-progress,https://github.com/sebastianruder/NLP-progress,21603,289,0,791,535.0,0.0,0.0
freqtrade/freqtrade,https://github.com/freqtrade/freqtrade,21571,265,0,20813,4793.0,19.933888888888887,375.0
celery/celery,https://github.com/celery/celery,21468,1059,0,12186,2926.0,0.0,0.0
chubin/wttr.in,https://github.com/chubin/wttr.in,21463,164,19,1256,291.0,5918.587361111111,18.0
locustio/locust,https://github.com/locustio/locust,21282,245,6,3979,897.0,169.84416666666667,424.0
tornadoweb/tornado,https://github.com/tornadoweb/tornado,21101,369,0,4581,1489.0,0.0,0.0
vnpy/vnpy,https://github.com/vnpy/vnpy,20808,119,0,6554,1421.0,405.6538888888889,310.0
jumpserver/jumpserver,https://github.com/jumpserver/jumpserver,20454,94,0,9336,5416.0,0.0,0.0
xinntao/Real-ESRGAN,https://github.com/xinntao/Real-ESRGAN,20212,11,0,137,65.0,0.0,0.0
karpathy/nanoGPT,https://github.com/karpathy/nanoGPT,20115,28,0,176,99.0,0.0,0.0
microsoft/JARVIS,https://github.com/microsoft/JARVIS,20100,25,0,74,45.0,0.0,0.0
junyanz/pytorch-CycleGAN-and-pix2pix,https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix,19845,63,0,525,144.0,0.0,0.0
heartexlabs/labelImg,https://github.com/heartexlabs/labelImg,19772,99,3,449,242.0,9056.760833333334,6.0
cookiecutter/cookiecutter,https://github.com/cookiecutter/cookiecutter,19505,253,23,2962,1038.0,213.1220833333333,58.0
Textualize/textual,https://github.com/Textualize/textual,19216,76,18,6143,1078.0,119.9648611111111,135.0
lm-sys/FastChat,https://github.com/lm-sys/FastChat,19078,53,6,213,285.0,100.84416666666668,9.0
openai/gpt-2,https://github.com/openai/gpt-2,18999,22,0,57,70.0,0.0,0.0
plotly/dash,https://github.com/plotly/dash,18646,164,12,6782,936.0,189.3518055555556,22.0
kovidgoyal/kitty,https://github.com/kovidgoyal/kitty,18614,229,3,12092,1158.0,2.2294444444444443,1633.0
magenta/magenta,https://github.com/magenta/magenta,18447,149,0,1420,1128.0,0.0,0.0
saleor/saleor,https://github.com/saleor/saleor,18421,237,222,20398,8052.0,184.3498611111111,725.0
jina-ai/jina,https://github.com/jina-ai/jina,18302,176,0,8296,3971.0,0.0,0.0
JaidedAI/EasyOCR,https://github.com/JaidedAI/EasyOCR,17900,99,0,570,212.0,197.5313888888889,4.0
d2l-ai/d2l-en,https://github.com/d2l-ai/d2l-en,17766,306,1,6334,2116.0,95.15,7.0
jhao104/proxy_pool,https://github.com/jhao104/proxy_pool,17749,47,0,644,177.0,3135.5451388888887,4.0
zulip/zulip,https://github.com/zulip/zulip,17748,1753,337,51387,17491.0,305.33388888888885,1829.0
chriskiehl/Gooey,https://github.com/chriskiehl/Gooey,17565,87,3,743,290.0,3249.6359722222223,8.0
pyg-team/pytorch_geometric,https://github.com/pyg-team/pytorch_geometric,17560,399,114,6644,1996.0,22.22833333333333,308.0
bokeh/bokeh,https://github.com/bokeh/bokeh,17557,573,189,20095,5694.0,81.82083333333333,2156.0
Vonng/ddia,https://github.com/Vonng/ddia,17458,93,0,770,240.0,39.14805555555556,1.0
matplotlib/matplotlib,https://github.com/matplotlib/matplotlib,17354,1288,0,47103,16377.0,0.0,0.0
sanic-org/sanic,https://github.com/sanic-org/sanic,17040,291,18,2782,1451.0,356.3786111111111,105.0
nginx-proxy/nginx-proxy,https://github.com/nginx-proxy/nginx-proxy,17037,124,0,1024,605.0,0.0,0.0
pyscript/pyscript,https://github.com/pyscript/pyscript,16553,112,27,892,728.0,228.0186111111111,130.0
AnthonyCalandra/modern-cpp-features,https://github.com/AnthonyCalandra/modern-cpp-features,16549,35,0,169,71.0,501.3005555555556,3.0
spotify/luigi,https://github.com/spotify/luigi,16523,527,1,4078,2270.0,11648.847916666666,24.0
jantic/DeOldify,https://github.com/jantic/DeOldify,16515,37,0,517,116.0,0.0,0.0
ungoogled-software/ungoogled-chromium,https://github.com/ungoogled-software/ungoogled-chromium,16513,74,20,2064,449.0,75.06888888888889,153.0
mkdocs/mkdocs,https://github.com/mkdocs/mkdocs,16377,222,1,1852,1129.0,1173.5518055555556,180.0
RasaHQ/rasa,https://github.com/RasaHQ/rasa,16202,488,0,31737,5722.0,0.0,0.0
huggingface/datasets,https://github.com/huggingface/datasets,16112,593,126,3416,3543.0,40.09333333333333,537.0
quantopian/zipline,https://github.com/quantopian/zipline,16112,129,15,6226,1867.0,1572.0570833333334,52.0
Jack-Cherish/python-spider,https://github.com/Jack-Cherish/python-spider,16101,8,0,338,43.0,0.0,0.0
mindsdb/mindsdb,https://github.com/mindsdb/mindsdb,16041,542,39,11488,3109.0,171.5126388888889,599.0
kholia/OSX-KVM,https://github.com/kholia/OSX-KVM,16036,32,0,25,143.0,0.0,0.0
openai/chatgpt-retrieval-plugin,https://github.com/openai/chatgpt-retrieval-plugin,16030,388,0,73,116.0,0.0,0.0
WZMIAOMIAO/deep-learning-for-image-processing,https://github.com/WZMIAOMIAO/deep-learning-for-image-processing,15943,1,0,1292,385.0,0.0,0.0
binux/pyspider,https://github.com/binux/pyspider,15862,51,1,1181,170.0,29.35388888888889,5.0
facebook/prophet,https://github.com/facebook/prophet,15844,256,20,762,413.0,1523.439722222222,97.0
cool-RR/PySnooper,https://github.com/cool-RR/PySnooper,15840,27,0,308,114.0,0.0,0.0
kivy/kivy,https://github.com/kivy/kivy,15838,468,7,12786,3454.0,811.1686111111111,3.0
ipython/ipython,https://github.com/ipython/ipython,15809,831,122,26550,6881.0,144.42069444444445,885.0
magic-wormhole/magic-wormhole,https://github.com/magic-wormhole/magic-wormhole,15775,58,1,1604,170.0,101.75277777777778,1.0
joke2k/faker,https://github.com/joke2k/faker,15759,479,0,3334,1221.0,1684.2027777777776,32.0
ArchiveBox/ArchiveBox,https://github.com/ArchiveBox/ArchiveBox,15689,96,0,3033,299.0,0.0,0.0
microsoft/recommenders,https://github.com/microsoft/recommenders,15628,10000,26,8392,1158.0,255.3325,180.0
rsms/inter,https://github.com/rsms/inter,15327,22,2,1682,71.0,592.6519444444444,63.0
python/mypy,https://github.com/python/mypy,15319,619,1419,11182,6183.0,5.351111111111111,2250.0
InstaPy/InstaPy,https://github.com/InstaPy/InstaPy,15297,255,1,3346,1160.0,1096.720277777778,207.0
karpathy/minGPT,https://github.com/karpathy/minGPT,15113,12,0,94,61.0,0.0,0.0
kovidgoyal/calibre,https://github.com/kovidgoyal/calibre,15087,280,0,47022,1895.0,0.0,0.0
wting/autojump,https://github.com/wting/autojump,15034,56,7,839,191.0,822.4330555555556,39.0
Kr1s77/awesome-python-login-model,https://github.com/Kr1s77/awesome-python-login-model,15031,10,0,175,34.0,0.0,0.0
twintproject/twint,https://github.com/twintproject/twint,14919,60,1,845,248.0,18.60305555555556,49.0
Delgan/loguru,https://github.com/Delgan/loguru,14847,41,7,714,114.0,64.2675,29.0
jerryjliu/llama_index,https://github.com/jerryjliu/llama_index,14813,152,32,788,912.0,68.62166666666667,24.0
h2y/Shadowrocket-ADBlock-Rules,https://github.com/h2y/Shadowrocket-ADBlock-Rules,14764,8,0,203,15.0,0.0,0.0
wagtail/wagtail,https://github.com/wagtail/wagtail,14701,659,0,15167,5837.0,0.0,0.0
onnx/onnx,https://github.com/onnx/onnx,14663,270,77,2342,2742.0,165.5023611111111,348.0
huggingface/diffusers,https://github.com/huggingface/diffusers,14447,434,79,2290,1921.0,140.41541666666666,529.0
mnielsen/neural-networks-and-deep-learning,https://github.com/mnielsen/neural-networks-and-deep-learning,14394,10,0,235,48.0,0.0,0.0
openai/baselines,https://github.com/openai/baselines,14341,466,5,347,370.0,161.86597222222224,8.0
jupyter/jupyter,https://github.com/jupyter/jupyter,14318,96,0,758,248.0,0.0,0.0
mlflow/mlflow,https://github.com/mlflow/mlflow,14303,582,358,3982,5384.0,41.21416666666667,793.0
RaRe-Technologies/gensim,https://github.com/RaRe-Technologies/gensim,14303,421,93,4466,1668.0,754.2434722222222,237.0
deepinsight/insightface,https://github.com/deepinsight/insightface,14280,47,2,2236,138.0,519.9063888888888,1.0
ManimCommunity/manim,https://github.com/ManimCommunity/manim,14243,350,0,5724,1841.0,0.0,0.0
GoogleCloudPlatform/microservices-demo,https://github.com/GoogleCloudPlatform/microservices-demo,14101,438,2,1452,1402.0,624.4720833333333,44.0
borisdayma/dalle-mini,https://github.com/borisdayma/dalle-mini,14095,26,0,727,177.0,0.0,0.0
eriklindernoren/PyTorch-GAN,https://github.com/eriklindernoren/PyTorch-GAN,14044,8,0,193,43.0,0.0,0.0
fabric/fabric,https://github.com/fabric/fabric,14031,16,69,1560,548.0,2773.105,285.0
lucidrains/vit-pytorch,https://github.com/lucidrains/vit-pytorch,13999,17,0,272,37.0,0.0,0.0
pytorch/vision,https://github.com/pytorch/vision,13920,577,48,3477,4741.0,29.903194444444445,335.0
wangshub/wechat_jump_game,https://github.com/wangshub/wechat_jump_game,13852,65,0,332,289.0,466.3698611111111,4.0
pallets/click,https://github.com/pallets/click,13813,318,7,2259,1011.0,16762.633472222224,82.0
powerline/powerline,https://github.com/powerline/powerline,13795,137,0,2857,745.0,0.0,0.0
yoheinakajima/babyagi,https://github.com/yoheinakajima/babyagi,13783,71,3,381,199.0,22.80527777777778,1.0
aws/aws-cli,https://github.com/aws/aws-cli,13732,355,73,11165,3351.0,54.99916666666667,498.0
KurtBestor/Hitomi-Downloader,https://github.com/KurtBestor/Hitomi-Downloader,13607,19,109,255,63.0,3176.700277777777,454.0
mxrch/GHunt,https://github.com/mxrch/GHunt,13606,26,1,298,73.0,57.535555555555554,27.0
pydantic/pydantic,https://github.com/pydantic/pydantic,13603,360,0,1796,2239.0,0.0,0.0
frappe/erpnext,https://github.com/frappe/erpnext,13598,477,286,45011,20719.0,54.526250000000005,3510.0
tensorflow/tensor2tensor,https://github.com/tensorflow/tensor2tensor,13567,238,27,4379,669.0,854.2277777777778,27.0
aio-libs/aiohttp,https://github.com/aio-libs/aiohttp,13528,644,170,9019,4402.0,22.95138888888889,415.0
aleju/imgaug,https://github.com/aleju/imgaug,13527,25,0,2913,333.0,119.72555555555556,7.0
apprenticeharper/DeDRM_tools,https://github.com/apprenticeharper/DeDRM_tools,13526,58,0,533,134.0,988.4636111111112,1.0
pyecharts/pyecharts,https://github.com/pyecharts/pyecharts,13514,37,1,1618,452.0,673.3916666666667,51.0
youfou/wxpy,https://github.com/youfou/wxpy,13487,4,1,304,20.0,137.35680555555555,6.0
plotly/plotly.py,https://github.com/plotly/plotly.py,13404,264,58,5897,1495.0,308.31055555555554,101.0
NVlabs/stylegan,https://github.com/NVlabs/stylegan,13392,16,0,15,23.0,0.0,0.0
Ciphey/Ciphey,https://github.com/Ciphey/Ciphey,13340,38,11,1886,449.0,197.38694444444445,88.0
ranger/ranger,https://github.com/ranger/ranger,13329,199,148,4999,862.0,1539.9208333333331,154.0
RunaCapital/awesome-oss-alternatives,https://github.com/RunaCapital/awesome-oss-alternatives,13290,94,0,372,152.0,0.0,0.0
horovod/horovod,https://github.com/horovod/horovod,13261,173,202,1318,1548.0,149.37097222222224,277.0
gunthercox/ChatterBot,https://github.com/gunthercox/ChatterBot,13236,90,7,1848,707.0,1140.4601388888889,58.0
hindupuravinash/the-gan-zoo,https://github.com/hindupuravinash/the-gan-zoo,13216,22,0,175,74.0,0.0,0.0
google/yapf,https://github.com/google/yapf,13214,139,9,1259,301.0,116.53430555555556,32.0
saltstack/salt,https://github.com/saltstack/salt,13190,2447,1570,117346,38832.0,104.67097222222222,10333.0
lra/mackup,https://github.com/lra/mackup,13180,417,0,2264,1256.0,0.0,0.0
