nameWithOwner,url,stargazers,mentionableUsers,openIssues,commitsCount,clossedIssues,pullrequestsCount,language,TipadaOuNaoTipada,CommitsPerPullrequests,CycleComplexity,CodeSmell,medianBugFixTime,total_issues
iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,81599,342,0,3454.0,101.0,1648.0,Java,Tipada,2.095873786407767,5507,702,351.1955555555556,101.0
macrozheng/mall,https://github.com/macrozheng/mall,65927,1,0,951.0,0.0,106.0,Java,Tipada,8.971698113207546,13922,1620,0.0,0.0
TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,51729,552,1,1852.0,24.0,3092.0,Java,Tipada,0.5989650711513583,6363,2090,230.7472222222222,25.0
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,46983,310,0,6028.0,265.0,3775.0,Java,Tipada,1.5968211920529802,4484,469,16.585416666666667,265.0
square/retrofit,https://github.com/square/retrofit,41488,197,5,2051.0,23.0,1182.0,Java,Tipada,1.7351945854483926,3465,669,553.0088888888889,28.0
NationalSecurityAgency/ghidra,https://github.com/NationalSecurityAgency/ghidra,39276,236,0,9422.0,601.0,1041.0,Java,Tipada,9.050912584053794,316618,73274,436.8919444444445,601.0
apache/dubbo,https://github.com/apache/dubbo,38848,541,0,6695.0,553.0,6015.0,Java,Tipada,1.113050706566916,41348,8699,70.11444444444444,553.0
PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,36415,72,22,2070.0,60.0,493.0,Java,Tipada,4.198782961460446,4762,814,190.93888888888887,82.0
jeecgboot/jeecg-boot,https://github.com/jeecgboot/jeecg-boot,34503,13,0,903.0,0.0,185.0,Java,Tipada,4.881081081081081,11629,4927,0.0,0.0
skylot/jadx,https://github.com/skylot/jadx,34413,92,155,1974.0,399.0,442.0,Java,Tipada,4.46606334841629,23735,2095,44.67625,554.0
airbnb/lottie-android,https://github.com/airbnb/lottie-android,33865,156,0,1500.0,0.0,690.0,Java,Tipada,2.1739130434782608,4762,416,0.0,0.0
bumptech/glide,https://github.com/bumptech/glide,33572,147,49,2858.0,399.0,833.0,Java,Tipada,3.430972388955582,12026,2602,124.64583333333331,448.0
Blankj/AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,32105,39,177,1430.0,165.0,213.0,Java,Tipada,6.713615023474178,9332,1476,121.13138888888888,342.0
dbeaver/dbeaver,https://github.com/dbeaver/dbeaver,31881,262,643,24192.0,6649.0,4014.0,Java,Tipada,6.026905829596412,92988,23136,120.38388888888888,7292.0
netty/netty,https://github.com/netty/netty,31146,625,0,11144.0,1286.0,7106.0,Java,Tipada,1.5682521812552772,53746,7171,73.44416666666666,1286.0
zxing/zxing,https://github.com/zxing/zxing,31011,116,3,3689.0,46.0,349.0,Java,Tipada,10.570200573065902,9869,11939,32.04611111111111,49.0
xkcoding/spring-boot-demo,https://github.com/xkcoding/spring-boot-demo,29376,9,22,734.0,16.0,78.0,Java,Tipada,9.41025641025641,1314,590,15.575,38.0
apolloconfig/apollo,https://github.com/apolloconfig/apollo,28019,141,3,2836.0,17.0,1615.0,Java,Tipada,1.7560371517027864,6568,1188,193.5377777777778,20.0
alibaba/easyexcel,https://github.com/alibaba/easyexcel,27661,66,66,1048.0,583.0,367.0,Java,Tipada,2.8555858310626703,4125,1528,429.2604166666666,649.0
halo-dev/halo,https://github.com/halo-dev/halo,27108,100,0,4242.0,0.0,1380.0,Java,Tipada,3.0739130434782607,5401,844,0.0,0.0
crossoverJie/JCSprout,https://github.com/crossoverJie/JCSprout,26961,23,2,709.0,9.0,114.0,Java,Tipada,6.219298245614035,633,458,18.740277777777777,11.0
alibaba/druid,https://github.com/alibaba/druid,26826,215,80,6833.0,325.0,1331.0,Java,Tipada,5.133734034560481,66323,22877,285.97652777777773,405.0
SeleniumHQ/selenium,https://github.com/SeleniumHQ/selenium,26487,678,0,29630.0,3.0,2903.0,Java,Tipada,10.206682741991044,21546,6369,51.505,3.0
alibaba/nacos,https://github.com/alibaba/nacos,26264,314,0,4559.0,0.0,3292.0,Java,Tipada,1.384872417982989,27281,6038,0.0,0.0
dromara/hutool,https://github.com/dromara/hutool,26188,245,0,4582.0,309.0,756.0,Java,Tipada,6.060846560846561,27792,4207,23.66180555555556,309.0
qiurunze123/miaosha,https://github.com/qiurunze123/miaosha,25875,9,0,248.0,0.0,69.0,Java,Tipada,3.5942028985507246,5958,3146,0.0,0.0
lenve/vhr,https://github.com/lenve/vhr,25857,2,0,159.0,0.0,76.0,Java,Tipada,2.0921052631578947,1044,171,0.0,0.0
alibaba/canal,https://github.com/alibaba/canal,25637,194,3,1557.0,158.0,615.0,Java,Tipada,2.5317073170731708,17153,3035,929.947361111111,161.0
JakeWharton/butterknife,https://github.com/JakeWharton/butterknife,25624,97,0,1016.0,10.0,491.0,Java,Tipada,2.069246435845214,1275,499,290.4508333333333,10.0
wuyouzhuguli/SpringAll,https://github.com/wuyouzhuguli/SpringAll,25502,3,0,140.0,0.0,22.0,Java,Tipada,6.363636363636363,2291,785,0.0,0.0
alibaba/spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,25502,166,3,2434.0,42.0,1206.0,Java,Tipada,2.0182421227197347,3175,524,139.34333333333333,45.0
alibaba/fastjson,https://github.com/alibaba/fastjson,25316,179,57,3982.0,222.0,853.0,Java,Tipada,4.668229777256741,32588,19228,603.0423611111112,279.0
proxyee-down-org/proxyee-down,https://github.com/proxyee-down-org/proxyee-down,25061,9,0,475.0,0.0,35.0,Java,Tipada,13.571428571428571,1113,183,0.0,0.0
apache/kafka,https://github.com/apache/kafka,24835,1024,0,11140.0,0.0,13713.0,Java,Tipada,0.8123678261503683,105400,15837,0.0,0.0
greenrobot/EventBus,https://github.com/greenrobot/EventBus,24337,22,1,550.0,7.0,131.0,Java,Tipada,4.198473282442748,867,234,3047.5002777777777,8.0
xuxueli/xxl-job,https://github.com/xuxueli/xxl-job,24212,57,0,1723.0,1.0,428.0,Java,Tipada,4.025700934579439,7853,3165,2251.858888888889,1.0
scwang90/SmartRefreshLayout,https://github.com/scwang90/SmartRefreshLayout,24173,8,20,1127.0,32.0,27.0,Java,Tipada,41.74074074074074,3846,1022,118.48013888888887,52.0
TeamNewPipe/NewPipe,https://github.com/TeamNewPipe/NewPipe,23608,788,453,10698.0,1920.0,1964.0,Java,Tipada,5.44704684317719,10507,601,357.23513888888886,2373.0
signalapp/Signal-Android,https://github.com/signalapp/Signal-Android,23589,306,0,12247.0,0.0,2674.0,Java,Tipada,4.580029917726253,66945,5946,0.0,0.0
Netflix/Hystrix,https://github.com/Netflix/Hystrix,23347,663,7,2109.0,73.0,805.0,Java,Tipada,2.619875776397516,7346,2746,870.3719444444445,80.0
google/gson,https://github.com/google/gson,22085,156,58,1815.0,73.0,796.0,Java,Tipada,2.280150753768844,4630,1175,440.0733333333333,131.0
DrKLO/Telegram,https://github.com/DrKLO/Telegram,22033,16,0,499.0,0.0,603.0,Java,Tipada,0.8275290215588723,237695,46313,0.0,0.0
apache/skywalking,https://github.com/apache/skywalking,21743,453,8,7582.0,908.0,4685.0,Java,Tipada,1.6183564567769475,12911,3315,0.6776388888888889,916.0
libgdx/libgdx,https://github.com/libgdx/libgdx,21457,549,45,15223.0,350.0,3502.0,Java,Tipada,4.346944603083952,64887,49774,3552.2904166666667,395.0
termux/termux-app,https://github.com/termux/termux-app,21442,75,0,1428.0,301.0,309.0,Java,Tipada,4.621359223300971,5576,934,1.56875,301.0
apache/flink,https://github.com/apache/flink,21181,1146,0,33264.0,0.0,22562.0,Java,Tipada,1.4743373814378158,226444,33710,0.0,0.0
redisson/redisson,https://github.com/redisson/redisson,21079,124,4,7932.0,927.0,553.0,Java,Tipada,14.343580470162747,42627,10344,74.76416666666665,931.0
alibaba/Sentinel,https://github.com/alibaba/Sentinel,20919,191,0,803.0,0.0,977.0,Java,Tipada,0.8219037871033776,12250,2104,0.0,0.0
bazelbuild/bazel,https://github.com/bazelbuild/bazel,20755,889,0,35791.0,2966.0,6505.0,Java,Tipada,5.502075326671791,119233,28885,184.82291666666669,2966.0
jenkinsci/jenkins,https://github.com/jenkinsci/jenkins,20733,1321,0,33649.0,0.0,7942.0,Java,Tipada,4.2368421052631575,37136,10469,0.0,0.0
google/ExoPlayer,https://github.com/google/ExoPlayer,20688,242,142,15057.0,1128.0,1179.0,Java,Tipada,12.770992366412214,50472,17485,467.6979166666666,1270.0
ReactiveX/RxAndroid,https://github.com/ReactiveX/RxAndroid,19779,92,0,543.0,0.0,238.0,Java,Tipada,2.2815126050420167,175,25,0.0,0.0
elunez/eladmin,https://github.com/elunez/eladmin,19682,53,2,509.0,5.0,160.0,Java,Tipada,3.18125,1446,356,23.08222222222222,7.0
didi/DoKit,https://github.com/didi/DoKit,19444,106,10,2314.0,12.0,448.0,Java,Tipada,5.165178571428571,22730,3724,496.4548611111112,22.0
apache/rocketmq,https://github.com/apache/rocketmq,19191,473,0,8078.0,201.0,3284.0,Java,Tipada,2.4598051157125456,32794,6134,79.1238888888889,201.0
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,18916,31,1,184.0,0.0,130.0,Java,Tipada,1.4153846153846157,137,134,0.0,1.0
oracle/graal,https://github.com/oracle/graal,18539,1401,343,74124.0,1137.0,2902.0,Java,Tipada,25.542384562370778,288570,40401,227.65138888888885,1480.0
CarGuo/GSYVideoPlayer,https://github.com/CarGuo/GSYVideoPlayer,18522,20,0,1489.0,0.0,56.0,Java,Tipada,26.589285714285715,6292,1137,0.0,0.0
Baseflow/PhotoView,https://github.com/Baseflow/PhotoView,18505,43,3,462.0,36.0,153.0,Java,Tipada,3.019607843137255,339,38,1195.496666666667,39.0
mybatis/mybatis-3,https://github.com/mybatis/mybatis-3,18462,206,4,4617.0,125.0,1618.0,Java,Tipada,2.853522867737948,9374,1351,58.30819444444444,129.0
apache/shardingsphere,https://github.com/apache/shardingsphere,18338,516,0,38611.0,1035.0,16302.0,Java,Tipada,2.368482394798184,39573,6554,24.62736111111111,1035.0
brettwooldridge/HikariCP,https://github.com/brettwooldridge/HikariCP,18143,127,0,2835.0,106.0,398.0,Java,Tipada,7.123115577889447,1968,448,17.43486111111111,106.0
linlinjava/litemall,https://github.com/linlinjava/litemall,17972,58,1,1181.0,4.0,173.0,Java,Tipada,6.826589595375722,19911,3479,1453.0959722222224,5.0
Anuken/Mindustry,https://github.com/Anuken/Mindustry,17851,519,0,16333.0,2574.0,4767.0,Java,Tipada,3.4262638976295365,26322,10604,5.289583333333333,2574.0
dianping/cat,https://github.com/dianping/cat,17724,89,0,7410.0,2.0,1068.0,Java,Tipada,6.938202247191011,59573,32895,3323.803888888889,2.0
forezp/SpringCloudLearning,https://github.com/forezp/SpringCloudLearning,17284,1,0,72.0,0.0,13.0,Java,Tipada,5.538461538461538,645,701,0.0,0.0
nostra13/Android-Universal-Image-Loader,https://github.com/nostra13/Android-Universal-Image-Loader,16806,38,15,1038.0,74.0,152.0,Java,Tipada,6.828947368421052,1383,198,539.8940277777779,89.0
Tencent/tinker,https://github.com/Tencent/tinker,16758,36,32,815.0,59.0,153.0,Java,Tipada,5.326797385620915,8601,1669,570.2727777777778,91.0
yudaocode/SpringBoot-Labs,https://github.com/yudaocode/SpringBoot-Labs,16750,4,2,678.0,4.0,29.0,Java,Tipada,23.379310344827587,4719,2044,74.8963888888889,6.0
shuzheng/zheng,https://github.com/shuzheng/zheng,16499,9,0,1241.0,0.0,135.0,Java,Tipada,9.192592592592591,7072,2490,0.0,0.0
iBotPeaches/Apktool,https://github.com/iBotPeaches/Apktool,16231,94,46,1929.0,170.0,387.0,Java,Tipada,4.984496124031008,2643,604,2236.58375,216.0
openzipkin/zipkin,https://github.com/openzipkin/zipkin,16158,161,48,2727.0,150.0,2188.0,Java,Tipada,1.2463436928702012,9076,2503,144.49930555555557,198.0
LMAX-Exchange/disruptor,https://github.com/LMAX-Exchange/disruptor,15955,65,0,1324.0,7.0,157.0,Java,Tipada,8.433121019108281,2200,606,115.21444444444444,7.0
keycloak/keycloak,https://github.com/keycloak/keycloak,15919,877,0,21916.0,0.0,11448.0,Java,Tipada,1.9143955276030749,107402,20260,0.0,0.0
JeffLi1993/springboot-learning-example,https://github.com/JeffLi1993/springboot-learning-example,15434,3,0,168.0,0.0,65.0,Java,Tipada,2.5846153846153848,665,147,0.0,0.0
android10/Android-CleanArchitecture,https://github.com/android10/Android-CleanArchitecture,15328,11,0,248.0,1.0,58.0,Java,Tipada,4.275862068965517,418,42,659.9133333333333,1.0
Tencent/APIJSON,https://github.com/Tencent/APIJSON,15218,60,0,3060.0,0.0,120.0,Java,Tipada,25.5,3670,1301,0.0,0.0
dyc87112/SpringBoot-Learning,https://github.com/dyc87112/SpringBoot-Learning,15138,1,0,495.0,0.0,40.0,Java,Tipada,12.375,674,339,0.0,0.0
medcl/elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik,15064,36,0,259.0,0.0,105.0,Java,Tipada,2.466666666666667,545,86,0.0,0.0
material-components/material-components-android,https://github.com/material-components/material-components-android,14920,182,212,5202.0,1511.0,544.0,Java,Tipada,9.5625,21065,2113,58.013888888888886,1723.0
justauth/JustAuth,https://github.com/justauth/JustAuth,14728,34,3,711.0,12.0,69.0,Java,Tipada,10.304347826086955,1072,308,885.5702777777778,15.0
williamfiset/Algorithms,https://github.com/williamfiset/Algorithms,14687,50,2,1603.0,3.0,204.0,Java,Tipada,7.857843137254902,7159,2672,697.4025,5.0
baomidou/mybatis-plus,https://github.com/baomidou/mybatis-plus,14472,140,0,5313.0,2.0,725.0,Java,Tipada,7.328275862068965,5650,1007,490.6301388888889,2.0
hdodenhof/CircleImageView,https://github.com/hdodenhof/CircleImageView,14415,14,1,160.0,2.0,58.0,Java,Tipada,2.7586206896551726,74,2,2151.6784722222224,3.0
antlr/antlr4,https://github.com/antlr/antlr4,14391,312,0,9107.0,150.0,1943.0,Java,Tipada,4.687081832218219,21391,5689,811.0045833333334,150.0
android-hacker/VirtualXposed,https://github.com/android-hacker/VirtualXposed,14342,38,6,1661.0,20.0,70.0,Java,Tipada,23.728571428571428,8013,3821,9455.994583333331,26.0
alibaba/ARouter,https://github.com/alibaba/ARouter,14178,22,1,301.0,2.0,151.0,Java,Tipada,1.9933774834437088,699,177,5091.011527777779,3.0
Tencent/QMUI_Android,https://github.com/Tencent/QMUI_Android,14049,25,16,1007.0,26.0,39.0,Java,Tipada,25.82051282051282,12756,1366,453.8863888888889,42.0
mockito/mockito,https://github.com/mockito/mockito,13920,272,9,5923.0,66.0,1498.0,Java,Tipada,3.9539385847797055,8315,3055,219.3798611111111,75.0
YunaiV/ruoyi-vue-pro,https://github.com/YunaiV/ruoyi-vue-pro,13816,138,0,4085.0,59.0,52.0,Java,Tipada,78.5576923076923,21883,3750,224.5975,59.0
Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer,13709,40,40,1153.0,47.0,139.0,Java,Tipada,8.29496402877698,4318,1443,6500.0725,87.0
thingsboard/thingsboard,https://github.com/thingsboard/thingsboard,13597,161,265,13837.0,590.0,3544.0,Java,Tipada,3.904345372460496,62219,8385,456.5236111111111,855.0
orhanobut/logger,https://github.com/orhanobut/logger,13580,11,3,146.0,10.0,62.0,Java,Tipada,2.3548387096774195,247,23,1193.2444444444443,13.0
lgvalle/Material-Animations,https://github.com/lgvalle/Material-Animations,13565,9,0,76.0,0.0,24.0,Java,Tipada,3.1666666666666665,140,25,0.0,0.0
ben-manes/caffeine,https://github.com/ben-manes/caffeine,13549,57,0,1672.0,1.0,239.0,Java,Tipada,6.99581589958159,14544,3331,16055.336944444443,1.0
eclipse-vertx/vert.x,https://github.com/eclipse-vertx/vert.x,13535,244,57,5657.0,414.0,2150.0,Java,Tipada,2.6311627906976742,27652,4655,62.59555555555556,471.0
arduino/Arduino,https://github.com/arduino/Arduino,13526,263,0,7375.0,857.0,1494.0,Java,Tipada,4.936412315930388,6441,1777,23.64555555555556,857.0
apache/hadoop,https://github.com/apache/hadoop,13486,548,0,26612.0,0.0,5638.0,Java,Tipada,4.720113515431004,256001,55641,0.0,0.0
elastic/logstash,https://github.com/elastic/logstash,13440,2215,290,10396.0,973.0,8560.0,Java,Tipada,1.2144859813084112,10932,1469,115.23736111111111,1263.0
alibaba/DataX,https://github.com/alibaba/DataX,13368,78,3,551.0,4.0,438.0,Java,Tipada,1.2579908675799087,12160,3702,1007.4234722222222,7.0
Bigkoo/Android-PickerView,https://github.com/Bigkoo/Android-PickerView,13286,16,1,493.0,10.0,78.0,Java,Tipada,6.32051282051282,879,345,92.4009722222222,11.0
Curzibn/Luban,https://github.com/Curzibn/Luban,13243,9,0,187.0,5.0,33.0,Java,Tipada,5.666666666666667,209,27,169.7686111111111,5.0
Grasscutters/Grasscutter,https://github.com/Grasscutters/Grasscutter,13136,177,41,1951.0,360.0,1055.0,Java,Tipada,1.8492890995260665,200412,33280,103.1447222222222,401.0
google/tink,https://github.com/google/tink,13134,118,0,6342.0,7.0,224.0,Java,Tipada,28.3125,30188,6643,21171.0,7.0
JessYanCoding/AndroidAutoSize,https://github.com/JessYanCoding/AndroidAutoSize,12971,4,0,333.0,0.0,7.0,Java,Tipada,47.57142857142857,404,35,0.0,0.0
deeplearning4j/deeplearning4j,https://github.com/deeplearning4j/deeplearning4j,12926,62,108,2677.0,1170.0,4274.0,Java,Tipada,0.626345343940103,137516,77754,752.725,1278.0
seaswalker/spring-analysis,https://github.com/seaswalker/spring-analysis,12861,4,0,101.0,0.0,23.0,Java,Tipada,4.391304347826087,56,45,0.0,0.0
pinpoint-apm/pinpoint,https://github.com/pinpoint-apm/pinpoint,12743,118,12,13040.0,345.0,6046.0,Java,Tipada,2.156797882897784,64753,9716,67.88347222222222,357.0
GoogleContainerTools/jib,https://github.com/GoogleContainerTools/jib,12736,125,0,2268.0,27.0,2489.0,Java,Tipada,0.9112093210124548,6222,2256,430.7366666666667,27.0
facebookarchive/stetho,https://github.com/facebookarchive/stetho,12644,55,2,588.0,37.0,321.0,Java,Tipada,1.83177570093458,3053,562,168.30805555555557,39.0
apache/pulsar,https://github.com/apache/pulsar,12634,633,0,11556.0,2650.0,13738.0,Java,Tipada,0.841170476051827,75515,19123,161.8072222222222,2650.0
Netflix/zuul,https://github.com/Netflix/zuul,12600,605,5,1473.0,8.0,1026.0,Java,Tipada,1.435672514619883,3705,841,144.4351388888889,13.0
apache/druid,https://github.com/apache/druid,12584,567,222,12695.0,505.0,9584.0,Java,Tipada,1.3246035058430718,112261,16049,453.2023611111112,727.0
greenrobot/greenDAO,https://github.com/greenrobot/greenDAO,12577,6,7,883.0,29.0,128.0,Java,Tipada,6.8984375,3774,695,1068.7205555555556,36.0
java-decompiler/jd-gui,https://github.com/java-decompiler/jd-gui,12465,9,0,253.0,3.0,57.0,Java,Tipada,4.43859649122807,3413,578,546.9033333333333,3.0
LuckSiege/PictureSelector,https://github.com/LuckSiege/PictureSelector,12413,9,0,3893.0,1.0,58.0,Java,Tipada,67.12068965517241,7798,1377,324.13444444444445,1.0
zhihu/Matisse,https://github.com/zhihu/Matisse,12410,32,8,223.0,10.0,172.0,Java,Tipada,1.2965116279069768,719,86,509.81916666666666,18.0
youth5201314/banner,https://github.com/youth5201314/banner,12371,11,1,237.0,1.0,32.0,Java,Tipada,7.40625,562,101,1690.6502777777778,2.0
sqshq/piggymetrics,https://github.com/sqshq/piggymetrics,12316,14,0,290.0,0.0,44.0,Java,Tipada,6.590909090909091,716,130,0.0,0.0
daimajia/AndroidSwipeLayout,https://github.com/daimajia/AndroidSwipeLayout,12294,19,1,175.0,8.0,65.0,Java,Tipada,2.6923076923076925,699,118,16.47277777777778,9.0
daimajia/AndroidViewAnimations,https://github.com/daimajia/AndroidViewAnimations,12273,19,0,145.0,1.0,35.0,Java,Tipada,4.142857142857143,147,82,3456.2375,1.0
dromara/Sa-Token,https://github.com/dromara/Sa-Token,12210,93,0,1474.0,2.0,73.0,Java,Tipada,20.19178082191781,5224,1745,25.74375,2.0
macrozheng/mall-learning,https://github.com/macrozheng/mall-learning,11990,1,0,522.0,0.0,42.0,Java,Tipada,12.428571428571429,25389,4929,0.0,0.0
projectlombok/lombok,https://github.com/projectlombok/lombok,11957,126,11,3536.0,18.0,471.0,Java,Tipada,7.507430997876858,19664,7038,369.4769444444445,29.0
google/guice,https://github.com/google/guice,11950,87,7,2076.0,201.0,576.0,Java,Tipada,3.6041666666666665,10176,1719,0.0002777777777777,208.0
Netflix/eureka,https://github.com/Netflix/eureka,11807,651,2,1687.0,20.0,847.0,Java,Tipada,1.991735537190083,7210,1660,666.2165277777777,22.0
quarkusio/quarkus,https://github.com/quarkusio/quarkus,11727,797,0,38037.0,0.0,18420.0,Java,Tipada,2.064983713355049,138024,24554,0.0,0.0
codecentric/spring-boot-admin,https://github.com/codecentric/spring-boot-admin,11678,169,10,2182.0,322.0,916.0,Java,Tipada,2.382096069868996,4862,1210,276.65625,332.0
Tencent/VasSonic,https://github.com/Tencent/VasSonic,11661,16,0,372.0,0.0,115.0,Java,Tipada,3.234782608695652,1783,2591,0.0,0.0
kunal-kushwaha/DSA-Bootcamp-Java,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,11591,121,0,813.0,0.0,830.0,Java,Tipada,0.9795180722891568,1291,862,0.0,0.0
Yalantis/uCrop,https://github.com/Yalantis/uCrop,11497,58,8,359.0,20.0,201.0,Java,Tipada,1.7860696517412935,899,121,3913.3440277777777,28.0
realm/realm-java,https://github.com/realm/realm-java,11385,162,0,8968.0,0.0,3205.0,Java,Tipada,2.798127925117005,22813,4393,0.0,0.0
questdb/questdb,https://github.com/questdb/questdb,11367,106,54,4073.0,285.0,2017.0,Java,Tipada,2.019335647000496,68284,13293,223.03541666666663,339.0
neo4j/neo4j,https://github.com/neo4j/neo4j,11359,377,155,76568.0,1061.0,9736.0,Java,Tipada,7.864420706655711,119169,13576,277.4776388888889,1216.0
apache/zookeeper,https://github.com/apache/zookeeper,11251,208,0,2475.0,0.0,1994.0,Java,Tipada,1.241223671013039,22841,5749,0.0,0.0
