nameWithOwner,url,stargazers,mentionableUsers,openIssues,commitsCount
vuejs/vue,https://github.com/vuejs/vue,203495,385,41,3547
microsoft/vscode,https://github.com/microsoft/vscode,145953,1846,1930,108519
microsoft/TypeScript,https://github.com/microsoft/TypeScript,91053,726,2024,34777
angular/angular,https://github.com/angular/angular,88050,1728,46,27022
ant-design/ant-design,https://github.com/ant-design/ant-design,85779,1880,0,25062
puppeteer/puppeteer,https://github.com/puppeteer/puppeteer,83070,461,132,3494
storybookjs/storybook,https://github.com/storybookjs/storybook,78441,1712,1246,50287
gothinkster/realworld,https://github.com/gothinkster/realworld,74282,77,5,881
sveltejs/svelte,https://github.com/sveltejs/svelte,67501,593,81,7099
coder/code-server,https://github.com/coder/code-server,60261,202,94,3557
reduxjs/redux,https://github.com/reduxjs/redux,59559,952,1,3766
socketio/socket.io,https://github.com/socketio/socket.io,58194,214,12,1973
nestjs/nest,https://github.com/nestjs/nest,56455,382,0,13319
vitejs/vite,https://github.com/vitejs/vite,56010,776,28,5644
grafana/grafana,https://github.com/grafana/grafana,55263,2503,0,42692
apache/echarts,https://github.com/apache/echarts,55101,216,1182,9067
apache/superset,https://github.com/apache/superset,51852,951,0,13370
hoppscotch/hoppscotch,https://github.com/hoppscotch/hoppscotch,51334,201,28,4779
microsoft/playwright,https://github.com/microsoft/playwright,50383,10000,0,10508
remix-run/react-router,https://github.com/remix-run/react-router,50266,878,24,6071
supabase/supabase,https://github.com/supabase/supabase,49750,729,144,19194
ionic-team/ionic-framework,https://github.com/ionic-team/ionic-framework,49003,491,287,12833
excalidraw/excalidraw,https://github.com/excalidraw/excalidraw,47804,237,111,3067
facebook/docusaurus,https://github.com/facebook/docusaurus,44450,1134,90,5573
DefinitelyTyped/DefinitelyTyped,https://github.com/DefinitelyTyped/DefinitelyTyped,43925,9975,0,83903
babel/babel,https://github.com/babel/babel,42222,1067,0,15761
jestjs/jest,https://github.com/jestjs/jest,41940,1464,0,6809
vercel/hyper,https://github.com/vercel/hyper,40854,449,0,3522
pixijs/pixijs,https://github.com/pixijs/pixijs,39861,435,0,6473
styled-components/styled-components,https://github.com/styled-components/styled-components,38779,343,0,3473
vuejs/core,https://github.com/vuejs/core,37364,408,0,4917
vuetifyjs/vuetify,https://github.com/vuetifyjs/vuetify,37103,815,0,14120
streamich/react-use,https://github.com/streamich/react-use,36654,171,12,2947
nocodb/nocodb,https://github.com/nocodb/nocodb,35821,140,0,14192
laurent22/joplin,https://github.com/laurent22/joplin,35736,533,221,9182
RocketChat/Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,35464,858,283,23478
react-hook-form/react-hook-form,https://github.com/react-hook-form/react-hook-form,34713,259,0,3453
lerna/lerna,https://github.com/lerna/lerna,34536,311,58,2569
TanStack/query,https://github.com/TanStack/query,34429,602,5,2022
ant-design/ant-design-pro,https://github.com/ant-design/ant-design-pro,34171,328,0,2471
nativefier/nativefier,https://github.com/nativefier/nativefier,33534,136,103,1278
NervJS/taro,https://github.com/NervJS/taro,32869,504,8,9859
chakra-ui/chakra-ui,https://github.com/chakra-ui/chakra-ui,32598,584,0,8906
immutable-js/immutable-js,https://github.com/immutable-js/immutable-js,32570,212,5,1718
date-fns/date-fns,https://github.com/date-fns/date-fns,31500,373,0,1931
prisma/prisma,https://github.com/prisma/prisma,31219,223,0,9222
typeorm/typeorm,https://github.com/typeorm/typeorm,31168,976,1115,5256
appwrite/appwrite,https://github.com/appwrite/appwrite,31075,294,125,15011
pmndrs/zustand,https://github.com/pmndrs/zustand,30575,198,1,888
withastro/astro,https://github.com/withastro/astro,30175,507,0,5438
n8n-io/n8n,https://github.com/n8n-io/n8n,30089,332,0,8594
hasura/graphql-engine,https://github.com/hasura/graphql-engine,29703,515,0,6987
ReactiveX/rxjs,https://github.com/ReactiveX/rxjs,28842,544,16,5265
niklasvh/html2canvas,https://github.com/niklasvh/html2canvas,28159,50,35,1066
solidjs/solid,https://github.com/solidjs/solid,27496,140,4,1605
postcss/postcss,https://github.com/postcss/postcss,27458,374,1,3880
ianstormtaylor/slate,https://github.com/ianstormtaylor/slate,26995,538,283,4056
lyswhut/lx-music-desktop,https://github.com/lyswhut/lx-music-desktop,26836,7,7,1944
appsmithorg/appsmith,https://github.com/appsmithorg/appsmith,26793,294,1398,13028
vercel/swr,https://github.com/vercel/swr,26649,475,8,774
slidevjs/slidev,https://github.com/slidevjs/slidev,26526,118,0,1378
mobxjs/mobx,https://github.com/mobxjs/mobx,26427,309,0,3211
cheeriojs/cheerio,https://github.com/cheeriojs/cheerio,26333,130,0,2536
JedWatson/react-select,https://github.com/JedWatson/react-select,26094,423,0,4220
angular/angular-cli,https://github.com/angular/angular-cli,26071,599,0,10446
pmndrs/react-spring,https://github.com/pmndrs/react-spring,25631,185,0,3476
balena-io/etcher,https://github.com/balena-io/etcher,25489,85,0,3330
trpc/trpc,https://github.com/trpc/trpc,25369,277,0,3080
mattermost/mattermost-server,https://github.com/mattermost/mattermost-server,25344,766,0,16785
floating-ui/floating-ui,https://github.com/floating-ui/floating-ui,25333,75,1,1808
AykutSarac/jsoncrack.com,https://github.com/AykutSarac/jsoncrack.com,23942,22,15,1049
Yidadaa/ChatGPT-Next-Web,https://github.com/Yidadaa/ChatGPT-Next-Web,23814,63,0,673
statelyai/xstate,https://github.com/statelyai/xstate,23703,313,37,5241
react-native-elements/react-native-elements,https://github.com/react-native-elements/react-native-elements,23616,379,0,2389
vuejs/devtools,https://github.com/vuejs/devtools,23606,174,21,2082
pnpm/pnpm,https://github.com/pnpm/pnpm,23585,205,618,8280
angular/components,https://github.com/angular/components,23490,699,0,10700
remix-run/remix,https://github.com/remix-run/remix,23354,948,34,3991
doczjs/docz,https://github.com/doczjs/docz,23261,135,3,1609
discordjs/discord.js,https://github.com/discordjs/discord.js,23057,459,49,7528
reduxjs/react-redux,https://github.com/reduxjs/react-redux,22778,279,0,1139
codex-team/editor.js,https://github.com/codex-team/editor.js,22768,64,159,704
neoclide/coc.nvim,https://github.com/neoclide/coc.nvim,22735,234,4,5640
vadimdemedes/ink,https://github.com/vadimdemedes/ink,22491,99,5,549
NativeScript/NativeScript,https://github.com/NativeScript/NativeScript,22487,228,234,7240
pmndrs/react-three-fiber,https://github.com/pmndrs/react-three-fiber,22449,204,18,2399
react-navigation/react-navigation,https://github.com/react-navigation/react-navigation,22405,185,588,2627
t4t5/sweetalert,https://github.com/t4t5/sweetalert,22244,62,3,363
marmelab/react-admin,https://github.com/marmelab/react-admin,22075,549,44,16475
conwnet/github1s,https://github.com/conwnet/github1s,21929,43,0,351
withfig/autocomplete,https://github.com/withfig/autocomplete,21924,389,11,4267
homebridge/homebridge,https://github.com/homebridge/homebridge,21889,108,9,1455
colinhacks/zod,https://github.com/colinhacks/zod,21842,223,0,1828
backstage/backstage,https://github.com/backstage/backstage,21786,1091,115,40368
felixrieseberg/windows95,https://github.com/felixrieseberg/windows95,21780,16,0,197
react-bootstrap/react-bootstrap,https://github.com/react-bootstrap/react-bootstrap,21697,469,20,4457
directus/directus,https://github.com/directus/directus,21485,303,94,10285
reworkd/AgentGPT,https://github.com/reworkd/AgentGPT,21451,36,17,573
TanStack/table,https://github.com/TanStack/table,21404,365,0,2155
youzan/vant,https://github.com/youzan/vant,21284,287,0,9498
electron-react-boilerplate/electron-react-boilerplate,https://github.com/electron-react-boilerplate/electron-react-boilerplate,21268,158,19,1110
refined-github/refined-github,https://github.com/refined-github/refined-github,21049,294,49,3436
lensapp/lens,https://github.com/lensapp/lens,20992,108,417,3913
jhipster/generator-jhipster,https://github.com/jhipster/generator-jhipster,20562,687,0,45071
BabylonJS/Babylon.js,https://github.com/BabylonJS/Babylon.js,20539,475,0,39911
Molunerfinn/PicGo,https://github.com/Molunerfinn/PicGo,20502,15,8,501
tailwindlabs/headlessui,https://github.com/tailwindlabs/headlessui,20451,77,0,595
novuhq/novu,https://github.com/novuhq/novu,20446,276,8,10928
expo/expo,https://github.com/expo/expo,20333,1025,8,18076
jquense/yup,https://github.com/jquense/yup,20326,154,6,751
recharts/recharts,https://github.com/recharts/recharts,20241,249,64,2247
oldj/SwitchHosts,https://github.com/oldj/SwitchHosts,20162,35,0,1316
Redocly/redoc,https://github.com/Redocly/redoc,20105,239,56,2520
lensterxyz/lenster,https://github.com/lensterxyz/lenster,20039,75,19,5884
palantir/blueprint,https://github.com/palantir/blueprint,19805,379,188,2910
jitsi/jitsi-meet,https://github.com/jitsi/jitsi-meet,19679,418,0,11426
calcom/cal.com,https://github.com/calcom/cal.com,19520,260,0,5595
graphql/graphql-js,https://github.com/graphql/graphql-js,19507,200,10,3355
railsware/upterm,https://github.com/railsware/upterm,19337,107,0,2998
mantinedev/mantine,https://github.com/mantinedev/mantine,19312,373,0,10251
GeekyAnts/NativeBase,https://github.com/GeekyAnts/NativeBase,19301,232,187,6322
outline/outline,https://github.com/outline/outline,19289,130,29,5164
react-dnd/react-dnd,https://github.com/react-dnd/react-dnd,19198,201,3,2229
pubkey/rxdb,https://github.com/pubkey/rxdb,19181,186,0,9215
ueberdosis/tiptap,https://github.com/ueberdosis/tiptap,18959,232,171,5811
fingerprintjs/fingerprintjs,https://github.com/fingerprintjs/fingerprintjs,18950,88,5,751
reduxjs/reselect,https://github.com/reduxjs/reselect,18890,94,1,735
wenyan-lang/wenyan,https://github.com/wenyan-lang/wenyan,18879,56,1,915
GoogleChromeLabs/squoosh,https://github.com/GoogleChromeLabs/squoosh,18772,73,3,1459
apollographql/apollo-client,https://github.com/apollographql/apollo-client,18689,748,0,11633
framer/motion,https://github.com/framer/motion,18575,76,158,4588
elastic/kibana,https://github.com/elastic/kibana,18457,2320,1760,63156
Budibase/budibase,https://github.com/Budibase/budibase,18242,75,169,31322
alan2207/bulletproof-react,https://github.com/alan2207/bulletproof-react,18144,28,0,162
eclipse-theia/theia,https://github.com/eclipse-theia/theia,18060,296,373,6464
medusajs/medusa,https://github.com/medusajs/medusa,17993,147,57,3475
GrapesJS/grapesjs,https://github.com/GrapesJS/grapesjs,17859,144,4,5361
reduxjs/redux-thunk,https://github.com/reduxjs/redux-thunk,17575,55,0,194
alibaba/ice,https://github.com/alibaba/ice,17543,113,74,2775
nrwl/nx,https://github.com/nrwl/nx,17482,705,326,9184
the1812/Bilibili-Evolved,https://github.com/the1812/Bilibili-Evolved,17449,34,41,7303
web3/web3.js,https://github.com/web3/web3.js,17432,240,40,3664
tensorflow/tfjs,https://github.com/tensorflow/tfjs,17320,345,0,5927
t3-oss/create-t3-app,https://github.com/t3-oss/create-t3-app,17287,233,0,1059
desktop/desktop,https://github.com/desktop/desktop,17195,370,157,34136
BuilderIO/qwik,https://github.com/BuilderIO/qwik,17155,342,150,2547
airbnb/visx,https://github.com/airbnb/visx,17107,152,0,3156
material-components/material-components-web,https://github.com/material-components/material-components-web,16772,388,151,7391
teambit/bit,https://github.com/teambit/bit,16623,72,0,11773
darkreader/darkreader,https://github.com/darkreader/darkreader,16620,1082,227,6744
nextauthjs/next-auth,https://github.com/nextauthjs/next-auth,16438,536,6,2266
wulkano/Kap,https://github.com/wulkano/Kap,16427,53,22,905
fullcalendar/fullcalendar,https://github.com/fullcalendar/fullcalendar,16357,128,0,6357
sismo-core/sismo-badges,https://github.com/sismo-core/sismo-badges,16141,7,0,307
redis/node-redis,https://github.com/redis/node-redis,16141,224,66,1878
wechaty/wechaty,https://github.com/wechaty/wechaty,16131,85,22,7083
ustbhuangyi/better-scroll,https://github.com/ustbhuangyi/better-scroll,16067,37,0,2001
redwoodjs/redwood,https://github.com/redwoodjs/redwood,15955,361,0,8639
nhn/tui.editor,https://github.com/nhn/tui.editor,15925,125,231,361
toeverything/AFFiNE,https://github.com/toeverything/AFFiNE,15870,76,46,3054
remotion-dev/remotion,https://github.com/remotion-dev/remotion,15832,154,8,11140
yetone/openai-translator,https://github.com/yetone/openai-translator,15722,53,98,428
CopyTranslator/CopyTranslator,https://github.com/CopyTranslator/CopyTranslator,15652,9,6,770
Tencent/vConsole,https://github.com/Tencent/vConsole,15633,54,0,929
flatpickr/flatpickr,https://github.com/flatpickr/flatpickr,15554,244,15,2867
wangeditor-team/wangEditor,https://github.com/wangeditor-team/wangEditor,15486,45,38,2410
wbkd/react-flow,https://github.com/wbkd/react-flow,15456,64,1,3454
microsoft/fluentui,https://github.com/microsoft/fluentui,15393,796,0,16057
infinitered/ignite,https://github.com/infinitered/ignite,15266,193,8,2419
vueuse/vueuse,https://github.com/vueuse/vueuse,15159,469,0,2687
mattermost/focalboard,https://github.com/mattermost/focalboard,15057,274,230,3584
justadudewhohacks/face-api.js,https://github.com/justadudewhohacks/face-api.js,14975,22,6,488
airbnb/react-sketchapp,https://github.com/airbnb/react-sketchapp,14965,81,3,780
xtermjs/xterm.js,https://github.com/xtermjs/xterm.js,14911,264,0,8657
graphql/graphiql,https://github.com/graphql/graphiql,14895,269,85,3643
learn-anything/learn-anything,https://github.com/learn-anything/learn-anything,14805,5,0,5
verdaccio/verdaccio,https://github.com/verdaccio/verdaccio,14739,278,0,4921
feathersjs/feathers,https://github.com/feathersjs/feathers,14587,211,2,3967
cyrildiagne/ar-cutpaste,https://github.com/cyrildiagne/ar-cutpaste,14521,6,0,50
sass/sass,https://github.com/sass/sass,14494,26,4,526
lit/lit,https://github.com/lit/lit,14493,155,0,2043
shadcn/ui,https://github.com/shadcn/ui,14467,48,2,128
OI-wiki/OI-wiki,https://github.com/OI-wiki/OI-wiki,14392,707,0,11164
umijs/qiankun,https://github.com/umijs/qiankun,14361,106,8,299
pavlobu/deskreen,https://github.com/pavlobu/deskreen,14139,20,32,252
umijs/umi,https://github.com/umijs/umi,13984,428,0,7097
carloscuesta/gitmoji,https://github.com/carloscuesta/gitmoji,13945,96,0,983
adonisjs/core,https://github.com/adonisjs/core,13905,56,0,1903
trufflesuite/truffle,https://github.com/trufflesuite/truffle,13891,250,47,15513
baidu/amis,https://github.com/baidu/amis,13793,171,46,11203
BrainJS/brain.js,https://github.com/BrainJS/brain.js,13716,99,18,1487
conventional-changelog/commitlint,https://github.com/conventional-changelog/commitlint,13713,210,32,2344
foambubble/foam,https://github.com/foambubble/foam,13711,123,8,1036
formatjs/formatjs,https://github.com/formatjs/formatjs,13697,268,17,4635
usememos/memos,https://github.com/usememos/memos,13663,100,36,1174
angular-ui/ui-router,https://github.com/angular-ui/ui-router,13635,187,0,2121
transitive-bullshit/chatgpt-api,https://github.com/transitive-bullshit/chatgpt-api,13555,126,0,848
rrweb-io/rrweb,https://github.com/rrweb-io/rrweb,13549,99,35,1146
reduxjs/redux-devtools,https://github.com/reduxjs/redux-devtools,13501,107,11,1205
tldraw/tldraw,https://github.com/tldraw/tldraw,13495,118,9,1762
apollographql/apollo-server,https://github.com/apollographql/apollo-server,13353,531,0,8043
typescript-eslint/typescript-eslint,https://github.com/typescript-eslint/typescript-eslint,13328,515,97,3713
pmndrs/jotai,https://github.com/pmndrs/jotai,13273,158,0,1181
signalapp/Signal-Desktop,https://github.com/signalapp/Signal-Desktop,13268,222,520,9199
schickling/chromeless,https://github.com/schickling/chromeless,13236,46,14,559
mckaywrigley/chatbot-ui,https://github.com/mckaywrigley/chatbot-ui,13229,88,0,290
chartist-js/chartist,https://github.com/chartist-js/chartist,13183,66,3,962
compiler-explorer/compiler-explorer,https://github.com/compiler-explorer/compiler-explorer,13151,356,213,8045
expo/create-react-native-app,https://github.com/expo/create-react-native-app,13126,70,0,373
upscayl/upscayl,https://github.com/upscayl/upscayl,13099,13,20,376
piotrwitek/react-redux-typescript-guide,https://github.com/piotrwitek/react-redux-typescript-guide,13073,29,0,323
wong2/chatgpt-google-extension,https://github.com/wong2/chatgpt-google-extension,13014,19,0,223
sindresorhus/got,https://github.com/sindresorhus/got,12989,182,12,1479
tinymce/tinymce,https://github.com/tinymce/tinymce,12932,234,279,25623
jupyterlab/jupyterlab,https://github.com/jupyterlab/jupyterlab,12891,485,450,25391
danilowoz/react-content-loader,https://github.com/danilowoz/react-content-loader,12876,45,0,281
video-dev/hls.js,https://github.com/video-dev/hls.js,12827,253,49,9153
turbolinks/turbolinks,https://github.com/turbolinks/turbolinks,12790,30,17,359
blitz-js/blitz,https://github.com/blitz-js/blitz,12782,106,0,543
electron-userland/electron-builder,https://github.com/electron-userland/electron-builder,12773,484,24,2800
tensorflow/tfjs-models,https://github.com/tensorflow/tfjs-models,12763,109,0,826
SigNoz/signoz,https://github.com/SigNoz/signoz,12685,91,34,1996
rjsf-team/react-jsonschema-form,https://github.com/rjsf-team/react-jsonschema-form,12623,293,128,1439
facebook/flipper,https://github.com/facebook/flipper,12607,370,6,8156
tusen-ai/naive-ui,https://github.com/tusen-ai/naive-ui,12594,226,35,8147
rt2zz/redux-persist,https://github.com/rt2zz/redux-persist,12590,155,1,814
leon-ai/leon,https://github.com/leon-ai/leon,12567,18,15,1207
kubeflow/kubeflow,https://github.com/kubeflow/kubeflow,12537,339,0,2447
Tonejs/Tone.js,https://github.com/Tonejs/Tone.js,12472,92,0,5350
ajv-validator/ajv,https://github.com/ajv-validator/ajv,12459,192,1,2670
FaridSafi/react-native-gifted-chat,https://github.com/FaridSafi/react-native-gifted-chat,12413,178,0,1366
mswjs/msw,https://github.com/mswjs/msw,12272,120,48,1322
nexe/nexe,https://github.com/nexe/nexe,12188,49,54,584
linnovate/mean,https://github.com/linnovate/mean,12175,193,0,2230
renovatebot/renovate,https://github.com/renovatebot/renovate,12120,812,0,14569
hotwired/stimulus,https://github.com/hotwired/stimulus,11955,81,0,1091
graphile/postgraphile,https://github.com/graphile/postgraphile,11918,97,0,1395
luin/ioredis,https://github.com/luin/ioredis,11912,150,6,1292
VSCodeVim/Vim,https://github.com/VSCodeVim/Vim,11886,336,0,6538
alibaba/hooks,https://github.com/alibaba/hooks,11817,195,5,2591
fuergaosi233/wechat-chatgpt,https://github.com/fuergaosi233/wechat-chatgpt,11761,31,32,254
PostHog/posthog,https://github.com/PostHog/posthog,11758,143,436,11564
aurelia/framework,https://github.com/aurelia/framework,11742,114,8,846
TypeStrong/ts-node,https://github.com/TypeStrong/ts-node,11724,123,3,830
liupan1890/aliyunpan,https://github.com/liupan1890/aliyunpan,11650,1,6,132
Chocobozzz/PeerTube,https://github.com/Chocobozzz/PeerTube,11636,387,0,11521
antvis/G2,https://github.com/antvis/G2,11604,57,23,546
ionic-team/stencil,https://github.com/ionic-team/stencil,11597,212,0,6718
AmruthPillai/Reactive-Resume,https://github.com/AmruthPillai/Reactive-Resume,11537,84,107,3863
taye/interact.js,https://github.com/taye/interact.js,11500,51,0,2686
unocss/unocss,https://github.com/unocss/unocss,11415,200,1,2202
onivim/oni,https://github.com/onivim/oni,11414,84,124,1798
plouc/nivo,https://github.com/plouc/nivo,11384,176,18,1979
motion-canvas/motion-canvas,https://github.com/motion-canvas/motion-canvas,11359,53,0,653
alibaba/lowcode-engine,https://github.com/alibaba/lowcode-engine,11318,66,35,659
BuilderIO/partytown,https://github.com/BuilderIO/partytown,11287,86,9,795
majodev/google-webfonts-helper,https://github.com/majodev/google-webfonts-helper,11219,8,0,164
google/blockly,https://github.com/google/blockly,11211,178,0,7906
peers/peerjs,https://github.com/peers/peerjs,11200,67,9,1062
howdyai/botkit,https://github.com/howdyai/botkit,11097,243,2,3574
highcharts/highcharts,https://github.com/highcharts/highcharts,11086,168,415,27480
material-theme/vsc-material-theme,https://github.com/material-theme/vsc-material-theme,11080,89,0,990
microsoft/TypeScript-React-Starter,https://github.com/microsoft/TypeScript-React-Starter,11063,10000,0,44
tensorflow/playground,https://github.com/tensorflow/playground,10982,26,0,247
shadcn/taxonomy,https://github.com/shadcn/taxonomy,10955,11,0,133
ant-design/ant-design-mobile,https://github.com/ant-design/ant-design-mobile,10931,249,33,7491
javascript-obfuscator/javascript-obfuscator,https://github.com/javascript-obfuscator/javascript-obfuscator,10925,34,2,2383
fkhadra/react-toastify,https://github.com/fkhadra/react-toastify,10913,70,11,1256
snabbdom/snabbdom,https://github.com/snabbdom/snabbdom,10911,108,0,919
kusti8/proton-native,https://github.com/kusti8/proton-native,10901,32,12,205
sindresorhus/type-fest,https://github.com/sindresorhus/type-fest,10899,125,5,434
Bin-Huang/chatbox,https://github.com/Bin-Huang/chatbox,10847,20,0,262
nhn/tui.calendar,https://github.com/nhn/tui.calendar,10776,34,45,3064
microsoft/frontend-bootcamp,https://github.com/microsoft/frontend-bootcamp,10745,10000,0,488
crimx/ext-saladict,https://github.com/crimx/ext-saladict,10712,20,29,3384
callstack/react-native-paper,https://github.com/callstack/react-native-paper,10698,293,26,1903
styleguidist/react-styleguidist,https://github.com/styleguidist/react-styleguidist,10638,243,12,2174
barbajs/barba,https://github.com/barbajs/barba,10626,22,2,814
googleapis/google-api-nodejs-client,https://github.com/googleapis/google-api-nodejs-client,10593,244,34,6490
jacomyal/sigma.js,https://github.com/jacomyal/sigma.js,10576,60,9,1652
vercel/vercel,https://github.com/vercel/vercel,10545,513,0,7716
denoland/fresh,https://github.com/denoland/fresh,10521,146,6,422
callstack/linaria,https://github.com/callstack/linaria,10496,154,0,887
yoavbls/pretty-ts-errors,https://github.com/yoavbls/pretty-ts-errors,10435,9,1,65
vercel/micro,https://github.com/vercel/micro,10420,378,0,434
vuejs/pinia,https://github.com/vuejs/pinia,10411,222,5,1667
caprover/caprover,https://github.com/caprover/caprover,10353,50,1,1505
whyour/qinglong,https://github.com/whyour/qinglong,10332,43,0,1510
payloadcms/payload,https://github.com/payloadcms/payload,10319,133,0,5438
botpress/botpress,https://github.com/botpress/botpress,10307,175,81,13326
